game_id,week,home_team,away_team,home_q1,away_q1,home_q2,away_q2,home_q3,away_q3,home_q4,away_q4,home_total,away_total,total_points,season,game_type,home_score,away_score,home_rest,away_rest,div_game,spread_line,total_line,roof,q1_total,q1_spread,q1_home_won,h1_total,h1_spread,h1_home_won,h2_total,h2_spread,overtime,has_2pt_conversion
2025_01_ARI_NO,1,NO,ARI,0,3,10,14,0,3,3,0,13,20,33,2025,REG,13,20,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,27,-7,0,6,0,0,0
2025_01_BAL_BUF,1,BUF,BAL,7,3,6,17,6,14,22,6,41,40,81,2025,REG,41,40,7,7,False,0.0,45.64024390243903,outdoors,10,4,1,33,-7,0,48,8,0,0
2025_01_CAR_JAX,1,JAX,CAR,3,3,17,0,0,0,6,7,26,10,36,2025,REG,26,10,7,7,False,0.0,45.64024390243903,outdoors,6,0,0,23,17,1,13,-1,0,0
2025_01_CIN_CLE,1,CLE,CIN,0,7,10,7,6,3,0,0,16,17,33,2025,REG,16,17,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,24,-4,0,9,3,0,0
2025_01_DAL_PHI,1,PHI,DAL,7,7,14,13,3,0,0,0,24,20,44,2025,REG,24,20,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,41,1,1,3,3,0,0
2025_01_DET_GB,1,GB,DET,10,0,7,3,0,3,10,7,27,13,40,2025,REG,27,13,7,7,False,0.0,45.64024390243903,outdoors,10,10,1,20,14,1,20,0,0,0
2025_01_HOU_LA,1,LA,HOU,0,3,7,6,7,0,0,0,14,9,23,2025,REG,14,9,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,16,-2,0,7,7,0,0
2025_01_KC_LAC,1,LAC,KC,7,0,6,6,7,6,7,9,27,21,48,2025,REG,27,21,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,19,7,1,29,-1,0,0
2025_01_LV_NE,1,NE,LV,7,7,3,0,0,10,3,3,13,20,33,2025,REG,13,20,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,17,3,1,16,-10,0,0
2025_01_MIA_IND,1,IND,MIA,3,0,17,0,3,0,10,6,33,6,39,2025,REG,33,6,7,7,False,0.0,45.64024390243903,outdoors,3,3,1,20,20,1,19,7,0,0
2025_01_MIN_CHI,1,CHI,MIN,7,0,3,6,1,6,7,19,18,31,49,2025,REG,18,31,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,16,4,1,33,-17,0,0
2025_01_NYG_WAS,1,WAS,NYG,7,0,7,3,0,3,7,0,21,6,27,2025,REG,21,6,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,17,11,1,10,4,0,0
2025_01_PIT_NYJ,1,NYJ,PIT,9,7,10,10,7,0,6,17,32,34,66,2025,REG,32,34,7,7,False,0.0,45.64024390243903,outdoors,16,2,1,36,2,1,30,-4,0,0
2025_01_SF_SEA,1,SEA,SF,0,7,10,0,0,0,3,10,13,17,30,2025,REG,13,17,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,17,3,1,13,-7,0,0
2025_01_TB_ATL,1,ATL,TB,7,0,3,10,3,7,7,6,20,23,43,2025,REG,20,23,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,20,0,0,23,-3,0,0
2025_01_TEN_DEN,1,DEN,TEN,3,3,7,6,3,3,7,0,20,12,32,2025,REG,20,12,7,7,False,0.0,45.64024390243903,outdoors,6,0,0,19,1,1,13,7,0,0
2025_02_ATL_MIN,2,MIN,ATL,0,6,6,3,0,3,0,10,6,22,28,2025,REG,6,22,7,7,False,0.0,45.64024390243903,outdoors,6,-6,0,15,-3,0,13,-13,0,0
2025_02_BUF_NYJ,2,NYJ,BUF,0,10,3,10,0,3,7,7,10,30,40,2025,REG,10,30,7,7,False,0.0,45.64024390243903,outdoors,10,-10,0,23,-17,0,17,-3,0,0
2025_02_CAR_ARI,2,ARI,CAR,4,9,10,0,7,6,0,13,21,28,49,2025,REG,21,28,7,7,False,0.0,45.64024390243903,outdoors,13,-5,0,23,5,1,26,-12,0,0
2025_02_CHI_DET,2,DET,CHI,14,7,14,7,10,0,14,7,52,21,73,2025,REG,52,21,7,7,False,0.0,45.64024390243903,outdoors,21,7,1,42,14,1,31,17,0,0
2025_02_CLE_BAL,2,BAL,CLE,3,0,7,3,10,7,15,13,35,23,58,2025,REG,35,23,7,7,False,0.0,45.64024390243903,outdoors,3,3,1,13,7,1,45,5,0,0
2025_02_DEN_IND,2,IND,DEN,6,7,14,14,3,7,6,0,29,28,57,2025,REG,29,28,7,7,False,0.0,45.64024390243903,outdoors,13,-1,0,41,-1,0,16,2,0,0
2025_02_JAX_CIN,2,CIN,JAX,7,7,3,10,14,7,7,3,31,27,58,2025,REG,31,27,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,27,-7,0,31,11,0,0
2025_02_LAC_LV,2,LV,LAC,3,10,3,7,0,3,3,0,9,20,29,2025,REG,9,20,7,7,False,0.0,45.64024390243903,outdoors,13,-7,0,23,-11,0,6,0,0,0
2025_02_LA_TEN,2,TEN,LA,0,7,13,3,3,10,3,13,19,33,52,2025,REG,19,33,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,23,3,1,29,-17,0,0
2025_02_NE_MIA,2,MIA,NE,0,12,14,3,6,6,1,16,21,37,58,2025,REG,21,37,7,7,False,0.0,45.64024390243903,outdoors,12,-12,0,29,-1,0,29,-15,0,0
2025_02_NYG_DAL,2,DAL,NYG,0,6,10,7,7,3,20,21,37,37,74,2025,REG,37,37,7,7,False,0.0,45.64024390243903,outdoors,6,-6,0,23,-3,0,51,3,0,0
2025_02_PHI_KC,2,KC,PHI,0,7,10,3,0,3,7,7,17,20,37,2025,REG,17,20,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,20,0,0,17,-3,0,0
2025_02_SEA_PIT,2,PIT,SEA,6,7,6,0,0,7,9,11,21,25,46,2025,REG,21,25,7,7,False,0.0,45.64024390243903,outdoors,13,-1,0,19,5,1,27,-9,0,0
2025_02_SF_NO,2,NO,SF,0,6,7,10,7,3,7,7,21,26,47,2025,REG,21,26,7,7,False,0.0,45.64024390243903,outdoors,6,-6,0,23,-9,0,24,4,0,0
2025_02_TB_HOU,2,HOU,TB,10,7,0,7,0,0,9,6,19,20,39,2025,REG,19,20,7,7,False,0.0,45.64024390243903,outdoors,17,3,1,24,-4,0,15,3,0,0
2025_02_WAS_GB,2,GB,WAS,7,0,7,3,3,0,10,13,27,16,43,2025,REG,27,16,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,17,11,1,26,0,0,0
2025_03_ARI_SF,3,SF,ARI,0,0,6,3,0,3,10,7,16,13,29,2025,REG,16,13,7,7,False,0.0,45.64024390243903,outdoors,0,0,0,9,3,1,20,0,0,0
2025_03_ATL_CAR,3,CAR,ATL,7,0,3,0,4,6,10,0,24,6,30,2025,REG,24,6,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,10,10,1,20,8,0,0
2025_03_CIN_MIN,3,MIN,CIN,8,6,14,9,14,0,0,7,36,22,58,2025,REG,36,22,7,7,False,0.0,45.64024390243903,outdoors,14,2,1,37,7,1,21,7,0,0
2025_03_DAL_CHI,3,CHI,DAL,14,3,10,9,7,0,0,0,31,12,43,2025,REG,31,12,7,7,False,0.0,45.64024390243903,outdoors,17,11,1,36,12,1,7,7,0,0
2025_03_DEN_LAC,3,LAC,DEN,3,0,7,7,3,10,10,3,23,20,43,2025,REG,23,20,7,7,False,0.0,45.64024390243903,outdoors,3,3,1,17,3,1,26,0,0,0
2025_03_DET_BAL,3,BAL,DET,7,7,7,7,7,7,9,17,30,38,68,2025,REG,30,38,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,28,0,0,40,-8,0,0
2025_03_GB_CLE,3,CLE,GB,0,0,0,3,0,7,13,0,13,10,23,2025,REG,13,10,7,7,False,0.0,45.64024390243903,outdoors,0,0,0,3,-3,0,20,6,0,0
2025_03_HOU_JAX,3,JAX,HOU,7,0,0,3,3,0,7,7,17,10,27,2025,REG,17,10,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,10,4,1,17,3,0,0
2025_03_IND_TEN,3,TEN,IND,9,11,3,3,7,14,7,7,26,35,61,2025,REG,26,35,7,7,False,0.0,45.64024390243903,outdoors,20,-2,0,26,-2,0,35,-7,0,0
2025_03_KC_NYG,3,NYG,KC,0,3,6,6,0,7,3,6,9,22,31,2025,REG,9,22,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,15,-3,0,16,-10,0,0
2025_03_LA_PHI,3,PHI,LA,7,10,0,9,14,7,6,6,27,32,59,2025,REG,27,32,7,7,False,0.0,45.64024390243903,outdoors,17,-3,0,26,-12,0,33,7,0,0
2025_03_LV_WAS,3,WAS,LV,7,3,13,7,8,6,7,12,35,28,63,2025,REG,35,28,7,7,False,0.0,45.64024390243903,outdoors,10,4,1,30,10,1,33,-3,0,0
2025_03_MIA_BUF,3,BUF,MIA,7,7,7,7,7,0,10,7,31,21,52,2025,REG,31,21,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,28,0,0,24,10,0,0
2025_03_NO_SEA,3,SEA,NO,15,6,17,6,6,0,0,7,38,19,57,2025,REG,38,19,7,7,False,0.0,45.64024390243903,outdoors,21,9,1,44,20,1,13,-1,0,0
2025_03_NYJ_TB,3,TB,NYJ,3,3,11,9,3,0,12,15,29,27,56,2025,REG,29,27,7,7,False,0.0,45.64024390243903,outdoors,6,0,0,26,2,1,30,0,0,0
2025_03_PIT_NE,3,NE,PIT,0,7,7,7,0,0,7,7,14,21,35,2025,REG,14,21,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,21,-7,0,14,0,0,0
2025_04_BAL_KC,4,KC,BAL,3,7,17,3,10,3,7,7,37,20,57,2025,REG,37,20,7,7,False,0.0,45.64024390243903,outdoors,10,-4,0,30,10,1,27,7,0,0
2025_04_CAR_NE,4,NE,CAR,1,12,21,0,7,0,7,7,36,19,55,2025,REG,36,19,7,7,False,0.0,45.64024390243903,outdoors,13,-11,0,34,10,1,21,7,0,0
2025_04_CHI_LV,4,LV,CHI,7,3,7,6,7,7,3,9,24,25,49,2025,REG,24,25,7,7,False,0.0,45.64024390243903,outdoors,10,4,1,23,5,1,26,-6,0,0
2025_04_CIN_DEN,4,DEN,CIN,7,3,14,0,0,0,7,0,28,3,31,2025,REG,28,3,7,7,False,0.0,45.64024390243903,outdoors,10,4,1,24,18,1,7,7,0,0
2025_04_CLE_DET,4,DET,CLE,7,7,13,0,0,3,8,6,28,16,44,2025,REG,28,16,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,27,13,1,17,-1,0,0
2025_04_GB_DAL,4,DAL,GB,0,7,14,6,7,7,14,17,35,37,72,2025,REG,35,37,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,27,1,1,45,-3,0,0
2025_04_IND_LA,4,LA,IND,3,3,10,7,0,0,14,10,27,20,47,2025,REG,27,20,7,7,False,0.0,45.64024390243903,outdoors,6,0,0,23,3,1,24,4,0,0
2025_04_JAX_SF,4,SF,JAX,3,0,3,17,12,3,7,0,25,20,45,2025,REG,25,20,7,7,False,0.0,45.64024390243903,outdoors,3,3,1,23,-11,0,22,16,0,0
2025_04_LAC_NYG,4,NYG,LAC,7,0,6,10,6,6,0,0,19,16,35,2025,REG,19,16,7,7,False,0.0,45.64024390243903,outdoors,7,7,1,23,3,1,12,0,0,0
2025_04_MIN_PIT,4,PIT,MIN,7,3,7,3,7,0,3,13,24,19,43,2025,REG,24,19,7,7,False,0.0,45.64024390243903,outdoors,10,4,1,20,8,1,23,-3,0,0
2025_04_NO_BUF,4,BUF,NO,14,7,0,3,7,6,10,3,31,19,50,2025,REG,31,19,7,7,False,0.0,45.64024390243903,outdoors,21,7,1,24,4,1,26,8,0,0
2025_04_NYJ_MIA,4,MIA,NYJ,3,0,7,3,14,7,3,9,27,19,46,2025,REG,27,19,7,7,False,0.0,45.64024390243903,outdoors,3,3,1,13,7,1,33,1,0,0
2025_04_PHI_TB,4,TB,PHI,9,8,3,10,14,7,3,0,29,25,54,2025,REG,29,25,7,7,False,0.0,45.64024390243903,outdoors,17,1,1,30,-6,0,24,10,0,0
2025_04_SEA_ARI,4,ARI,SEA,3,7,0,7,3,3,14,6,20,23,43,2025,REG,20,23,7,7,False,0.0,45.64024390243903,outdoors,10,-4,0,17,-11,0,26,8,0,0
2025_04_TEN_HOU,4,HOU,TEN,3,0,3,0,0,0,20,0,26,0,26,2025,REG,26,0,7,7,False,0.0,45.64024390243903,outdoors,3,3,1,6,6,1,20,20,0,0
2025_04_WAS_ATL,4,ATL,WAS,10,0,7,10,14,6,3,9,34,25,59,2025,REG,34,25,7,7,False,0.0,45.64024390243903,outdoors,10,10,1,27,7,1,32,2,0,0
2025_05_DAL_NYJ,5,NYJ,DAL,3,3,0,20,3,7,12,7,18,37,55,2025,REG,18,37,7,7,False,0.0,45.64024390243903,outdoors,6,0,0,26,-20,0,29,1,0,0
2025_05_DEN_PHI,5,PHI,DEN,3,3,7,0,7,0,0,16,17,19,36,2025,REG,17,19,7,7,False,0.0,45.64024390243903,outdoors,6,0,0,13,7,1,23,-9,0,0
2025_05_DET_CIN,5,CIN,DET,0,7,3,7,0,14,21,7,24,35,59,2025,REG,24,35,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,17,-11,0,42,0,0,0
2025_05_HOU_BAL,5,BAL,HOU,3,7,0,17,7,10,0,10,10,44,54,2025,REG,10,44,7,7,False,0.0,45.64024390243903,outdoors,10,-4,0,27,-21,0,27,-13,0,0
2025_05_KC_JAX,5,JAX,KC,0,7,7,7,8,6,10,14,25,34,59,2025,REG,25,34,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,21,-7,0,38,-2,0,0
2025_05_LV_IND,5,IND,LV,0,3,20,0,18,0,0,3,38,6,44,2025,REG,38,6,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,23,17,1,21,15,0,0
2025_05_MIA_CAR,5,CAR,MIA,0,3,10,14,3,0,14,7,27,24,51,2025,REG,27,24,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,27,-7,0,24,10,0,0
2025_05_MIN_CLE,5,CLE,MIN,7,7,3,0,7,7,0,7,17,21,38,2025,REG,17,21,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,17,3,1,21,-7,0,0
2025_05_NE_BUF,5,BUF,NE,0,3,3,3,7,7,10,10,20,23,43,2025,REG,20,23,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,9,-3,0,34,0,0,0
2025_05_NYG_NO,5,NO,NYG,3,7,13,7,3,0,1,6,20,20,40,2025,REG,20,20,7,7,False,0.0,45.64024390243903,outdoors,10,-4,0,30,2,1,10,-2,0,0
2025_05_SF_LA,5,LA,SF,0,7,7,10,7,3,9,3,23,23,46,2025,REG,23,23,7,7,False,0.0,45.64024390243903,outdoors,7,-7,0,24,-10,0,22,10,0,0
2025_05_TB_SEA,5,SEA,TB,0,3,7,10,14,13,14,10,35,36,71,2025,REG,35,36,7,7,False,0.0,45.64024390243903,outdoors,3,-3,0,20,-6,0,51,5,0,0
2025_05_TEN_ARI,5,ARI,TEN,14,3,7,3,0,0,0,16,21,22,43,2025,REG,21,22,7,7,False,0.0,45.64024390243903,outdoors,17,11,1,27,15,1,16,-16,0,0
2025_05_WAS_LAC,5,LAC,WAS,10,0,0,10,0,10,0,7,10,27,37,2025,REG,10,27,7,7,False,0.0,45.64024390243903,outdoors,10,10,1,20,0,0,17,-17,0,0
2025_06_ARI_IND,6,IND,ARI,7,7,7,3,3,14,14,3,31,27,58,2025,REG,31,27,7,7,False,0.0,45.64024390243903,outdoors,14,0,0,24,4,1,34,0,0,0
2025_06_BUF_ATL,6,ATL,BUF,14,7,7,0,0,7,3,0,24,14,38,2025,REG,24,14,7,7,False,0.0,45.64024390243903,outdoors,21,7,1,28,14,1,10,-4,0,0
