"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2024_08_GB_JAX",2024,"REG",8,"2024-10-27","Sunday","13:00","GB",30,"JAX",27,"Home",-3,57,0,"2024102703",59619,NA,"202410270jax",NA,"401671707",6560,7,7,-192,160,-3.5,-115,-105,49,-112,-108,0,"outdoors","grass",84,4,"00-0036264","00-0036971","Jordan Love","Trevor Lawrence","Matt LaFleur","Doug Pederson","Land Clark","JAX00","TIAA Bank Stadium"
"2024_08_ARI_MIA",2024,"REG",8,"2024-10-27","Sunday","13:00","ARI",28,"MIA",27,"Home",-1,55,0,"2024102704",59620,NA,"202410270mia",NA,"401671850",6561,6,7,164,-198,4,-108,-112,46.5,-110,-110,0,"outdoors","grass",82,14,"00-0035228","00-0034177","Kyler Murray","Tim Boyle","Jonathan Gannon","Mike McDaniel","Clay Martin","MIA00","Hard Rock Stadium"
"2024_08_NYJ_NE",2024,"REG",8,"2024-10-27","Sunday","13:00","NYJ",22,"NE",25,"Home",3,47,0,"2024102705",59621,NA,"202410270nwe",NA,"401671618",6562,7,7,-305,245,-7,-110,-110,41,-110,-110,1,"outdoors","fieldturf",53,8,"00-0023459","00-0039851","Aaron Rodgers","Drake Maye","Robert Saleh","Jerod Mayo","Craig Wrolstad","BOS00","Gillette Stadium"
"2024_08_ATL_TB",2024,"REG",8,"2024-10-27","Sunday","13:00","ATL",31,"TB",26,"Home",-5,57,0,"2024102706",59622,NA,"202410270tam",NA,"401671739",6563,7,6,-122,102,-1.5,-110,-110,47,-108,-112,1,"outdoors","grass",79,6,"00-0029604","00-0034855","Kirk Cousins","Baker Mayfield","Raheem Morris","Todd Bowles","Shawn Hochuli","TAM00","Raymond James Stadium"
"2024_08_NO_LAC",2024,"REG",8,"2024-10-27","Sunday","16:05","NO",8,"LAC",26,"Home",18,34,0,"2024102708",59624,NA,"202410270sdg",NA,"401671750",6565,10,6,250,-310,7,-110,-110,41.5,-108,-112,0,"dome","matrixturf",NA,NA,"00-0039376","00-0036355","Spencer Rattler","Justin Herbert","Dennis Allen","Jim Harbaugh","Alan Eck","LAX01","SoFi Stadium"
"2024_08_BUF_SEA",2024,"REG",8,"2024-10-27","Sunday","16:05","BUF",31,"SEA",10,"Home",-21,41,0,"2024102709",59625,NA,"202410270sea",NA,"401671760",6566,7,7,-170,142,-3,-120,100,45.5,-105,-115,0,"outdoors","fieldturf",55,14,"00-0034857","00-0030565","Josh Allen","Geno Smith","Sean McDermott","Mike Macdonald","Ron Torbert","SEA00","Lumen Field"
"2024_08_CAR_DEN",2024,"REG",8,"2024-10-27","Sunday","16:25","CAR",14,"DEN",28,"Home",14,42,0,"2024102711",59627,NA,"202410270den",NA,"401671600",6568,7,10,525,-750,13,-110,-110,40.5,-112,-108,0,"outdoors","grass",76,4,"00-0039150","00-0039732","Bryce Young","Bo Nix","Dave Canales","Sean Payton","Alex Kemp","DEN00","Empower Field at Mile High"
"2024_08_KC_LV",2024,"REG",8,"2024-10-27","Sunday","16:25","KC",27,"LV",20,"Home",-7,47,0,"2024102712",59628,NA,"202410270rai",NA,"401671671",6569,7,7,-440,340,-9,-112,-108,42,-108,-112,1,"dome","grass",NA,NA,"00-0033873","00-0038579","Patrick Mahomes","Aidan O'Connell","Andy Reid","Antonio Pierce","Adrian Hill","VEG00","Allegiant Stadium"
"2024_08_CHI_WAS",2024,"REG",8,"2024-10-27","Sunday","16:25","CHI",15,"WAS",18,"Home",3,33,0,"2024102707",59623,NA,"202410270was",NA,"401671599",6564,14,7,102,-122,1.5,-110,-110,46.5,-108,-112,0,"outdoors","grass",58,2,"00-0039918","00-0039910","Caleb Williams","Jayden Daniels","Matt Eberflus","Dan Quinn","Clete Blakeman","WAS00","FedExField"
"2024_08_DAL_SF",2024,"REG",8,"2024-10-27","Sunday","20:20","DAL",24,"SF",30,"Home",6,54,0,"2024102713",59629,NA,"202410270sfo",NA,"401671795",6570,14,7,195,-238,5.5,-105,-115,48,-110,-110,0,"outdoors","grass",69,9,"00-0033077","00-0037834","Dak Prescott","Brock Purdy","Mike McCarthy","Kyle Shanahan","Bill Vinovich","SFO01","Levi's Stadium"
"2024_08_NYG_PIT",2024,"REG",8,"2024-10-28","Monday","20:15","NYG",18,"PIT",26,"Home",8,44,0,"2024102800",59630,NA,"202410280pit",NA,"401671685",6571,8,8,220,-270,6,-105,-115,37.5,-110,-110,0,"outdoors","grass",54,7,"00-0035710","00-0029263","Daniel Jones","Russell Wilson","Brian Daboll","Mike Tomlin","Scott Novak","PIT00","Acrisure Stadium"
"2024_09_HOU_NYJ",2024,"REG",9,"2024-10-31","Thursday","20:15","HOU",13,"NYJ",21,"Home",8,34,0,"2024103100",59631,NA,"202410310nyj",NA,"401671809",6572,4,4,124,-148,2.5,100,-120,43.5,-105,-115,0,"outdoors","fieldturf",71,8,"00-0039163","00-0023459","C.J. Stroud","Aaron Rodgers","DeMeco Ryans","Robert Saleh","Shawn Hochuli","NYC01","MetLife Stadium"
"2024_09_DAL_ATL",2024,"REG",9,"2024-11-03","Sunday","13:00","DAL",21,"ATL",27,"Home",6,48,0,"2024110300",59632,NA,"202411030atl",NA,"401671728",6573,7,7,140,-166,3,-105,-115,52,-112,-108,0,"closed","fieldturf",NA,NA,"00-0033077","00-0029604","Dak Prescott","Kirk Cousins","Mike McCarthy","Raheem Morris","Scott Novak","ATL97","Mercedes-Benz Stadium"
"2024_09_DEN_BAL",2024,"REG",9,"2024-11-03","Sunday","13:00","DEN",10,"BAL",41,"Home",31,51,0,"2024110301",59633,NA,"202411030rav",NA,"401671623",6574,7,7,330,-440,9,-115,-105,46.5,-110,-110,0,"outdoors","grass",57,3,"00-0039732","00-0034796","Bo Nix","Lamar Jackson","Sean Payton","John Harbaugh","Adrian Hill","BAL00","M&T Bank Stadium"
"2024_09_MIA_BUF",2024,"REG",9,"2024-11-03","Sunday","13:00","MIA",27,"BUF",30,"Home",3,57,0,"2024110302",59634,NA,"202411030buf",NA,"401671493",6575,7,7,230,-285,6.5,-110,-110,49,-108,-112,1,"outdoors","a_turf",54,9,"00-0036212","00-0034857","Tua Tagovailoa","Josh Allen","Mike McDaniel","Sean McDermott","Tra Blake","BUF00","New Era Field"
"2024_09_NO_CAR",2024,"REG",9,"2024-11-03","Sunday","13:00","NO",22,"CAR",23,"Home",1,45,0,"2024110303",59635,NA,"202411030car",NA,"401671650",6576,7,7,-345,275,-7,-118,-102,43.5,-108,-112,1,"outdoors","grass",66,7,"00-0031280","00-0039150","Derek Carr","Bryce Young","Dennis Allen","Dave Canales","Ron Torbert","CAR00","Bank of America Stadium"
"2024_09_LV_CIN",2024,"REG",9,"2024-11-03","Sunday","13:00","LV",24,"CIN",41,"Home",17,65,0,"2024110304",59636,NA,"202411030cin",NA,"401671704",6577,7,7,320,-410,8,-110,-110,45,-108,-112,0,"outdoors","fieldturf",67,7,"00-0035289","00-0036442","Gardner Minshew","Joe Burrow","Antonio Pierce","Zac Taylor","Brad Rogers","CIN00","Paycor Stadium"
"2024_09_LAC_CLE",2024,"REG",9,"2024-11-03","Sunday","13:00","LAC",27,"CLE",10,"Home",-17,37,0,"2024110305",59637,NA,"202411030cle",NA,"401671629",6578,7,7,-130,110,-2,-110,-110,42.5,-108,-112,0,"outdoors","grass",57,10,"00-0036355","00-0031503","Justin Herbert","Jameis Winston","Jim Harbaugh","Kevin Stefanski","Bill Vinovich","CLE00","FirstEnergy Stadium"
"2024_09_WAS_NYG",2024,"REG",9,"2024-11-03","Sunday","13:00","WAS",27,"NYG",22,"Home",-5,49,0,"2024110307",59639,NA,"202411030nyg",NA,"401671711",6580,7,6,-218,180,-4.5,-108,-112,44.5,-110,-110,1,"outdoors","fieldturf",52,6,"00-0032268","00-0035710","Marcus Mariota","Daniel Jones","Dan Quinn","Brian Daboll","Brad Allen","NYC01","MetLife Stadium"
"2024_09_NE_TEN",2024,"REG",9,"2024-11-03","Sunday","13:00","NE",17,"TEN",20,"Home",3,37,1,"2024110308",59640,NA,"202411030oti",NA,"401671822",6581,7,7,136,-162,3,-105,-115,38.5,-110,-110,0,"outdoors","grass",75,10,"00-0039851","00-0034771","Drake Maye","Mason Rudolph","Jerod Mayo","Brian Callahan","Alex Kemp","NAS00","Nissan Stadium"
"2024_09_CHI_ARI",2024,"REG",9,"2024-11-03","Sunday","16:05","CHI",9,"ARI",29,"Home",20,38,0,"2024110309",59641,NA,"202411030crd",NA,"401671661",6582,7,7,100,-120,1.5,-110,-110,44.5,-110,-110,0,"closed","grass",NA,NA,"00-0039918","00-0035228","Caleb Williams","Kyler Murray","Matt Eberflus","Jonathan Gannon","Carl Cheffers","PHO00","State Farm Stadium"
"2024_09_JAX_PHI",2024,"REG",9,"2024-11-03","Sunday","16:05","JAX",23,"PHI",28,"Home",5,51,0,"2024110312",59644,NA,"202411030phi",NA,"401671797",6585,7,7,270,-340,7.5,-112,-108,46,-110,-110,0,"outdoors","grass",57,6,"00-0036971","00-0036389","Trevor Lawrence","Jalen Hurts","Doug Pederson","Nick Sirianni","Alan Eck","PHI00","Lincoln Financial Field"
"2024_09_DET_GB",2024,"REG",9,"2024-11-03","Sunday","16:25","DET",24,"GB",14,"Home",-10,38,0,"2024110310",59642,NA,"202411030gnb",NA,"401671767",6583,7,7,-155,130,-2.5,-120,100,47.5,-108,-112,1,"outdoors","grass",50,15,"00-0033106","00-0036264","Jared Goff","Jordan Love","Dan Campbell","Matt LaFleur","Clete Blakeman","GNB00","Lambeau Field"
"2024_09_LA_SEA",2024,"REG",9,"2024-11-03","Sunday","16:25","LA",26,"SEA",20,"Home",-6,46,1,"2024110311",59643,NA,"202411030sea",NA,"401671776",6584,10,7,-125,105,-1.5,-112,-108,48.5,-110,-110,1,"outdoors","fieldturf",52,4,"00-0026498","00-0030565","Matthew Stafford","Geno Smith","Sean McVay","Mike Macdonald","Clay Martin","SEA00","Lumen Field"
"2024_09_IND_MIN",2024,"REG",9,"2024-11-03","Sunday","20:20","IND",13,"MIN",21,"Home",8,34,0,"2024110306",59638,NA,"202411030min",NA,"401671647",6579,7,10,240,-298,6.5,-110,-110,47,-110,-110,0,"dome","sportturf",NA,NA,"00-0026158","00-0034869","Joe Flacco","Sam Darnold","Shane Steichen","Kevin O'Connell","Shawn Smith","MIN01","U.S. Bank Stadium"
"2024_09_TB_KC",2024,"REG",9,"2024-11-04","Monday","20:15","TB",24,"KC",30,"Home",6,54,1,"2024110400",59645,NA,"202411040kan",NA,"401671688",6586,8,8,330,-425,9,-110,-110,45.5,-108,-112,0,"outdoors","grass",63,6,"00-0034855","00-0033873","Baker Mayfield","Patrick Mahomes","Todd Bowles","Andy Reid","John Hussey","KAN00","GEHA Field at Arrowhead Stadium"
"2024_10_CIN_BAL",2024,"REG",10,"2024-11-07","Thursday","20:15","CIN",34,"BAL",35,"Home",1,69,0,"2024110700",59646,NA,"202411070rav",NA,"401671810",6587,4,4,220,-270,6,-108,-112,53,-108,-112,1,"outdoors","grass",69,6,"00-0036442","00-0034796","Joe Burrow","Lamar Jackson","Zac Taylor","John Harbaugh","Clete Blakeman","BAL00","M&T Bank Stadium"
"2024_10_NYG_CAR",2024,"REG",10,"2024-11-10","Sunday","09:30","NYG",17,"CAR",20,"Neutral",3,37,1,"2024111000",59647,NA,"202411100car",NA,"401671803",6588,7,7,-298,240,-6.5,-118,-102,40.5,-115,-105,0,"outdoors","",NA,NA,"00-0035710","00-0027973","Daniel Jones","Andy Dalton","Brian Daboll","Dave Canales","Shawn Hochuli","GER00","Allianz Arena"
"2024_10_NE_CHI",2024,"REG",10,"2024-11-10","Sunday","13:00","NE",19,"CHI",3,"Home",-16,22,0,"2024111001",59648,NA,"202411100chi",NA,"401671873",6589,7,7,260,-325,6.5,-110,-110,37.5,-112,-108,0,"outdoors","grass",60,6,"00-0039851","00-0039918","Drake Maye","Caleb Williams","Jerod Mayo","Matt Eberflus","Land Clark","CHI98","Soldier Field"
"2024_10_BUF_IND",2024,"REG",10,"2024-11-10","Sunday","13:00","BUF",30,"IND",20,"Home",-10,50,0,"2024111002",59649,NA,"202411100clt",NA,"401671863",6590,7,7,-230,190,-4.5,-115,-105,46.5,-108,-112,0,"closed","fieldturf",NA,NA,"00-0034857","00-0026158","Josh Allen","Joe Flacco","Sean McDermott","Shane Steichen","Scott Novak","IND00","Lucas Oil Stadium"
"2024_10_MIN_JAX",2024,"REG",10,"2024-11-10","Sunday","13:00","MIN",12,"JAX",7,"Home",-5,19,0,"2024111003",59650,NA,"202411100jax",NA,"401671708",6591,7,7,-345,280,-7,-120,100,42.5,-108,-112,0,"outdoors","grass",79,7,"00-0034869","00-0036972","Sam Darnold","Mac Jones","Kevin O'Connell","Doug Pederson","Adrian Hill","JAX00","TIAA Bank Stadium"
"2024_10_DEN_KC",2024,"REG",10,"2024-11-10","Sunday","13:00","DEN",14,"KC",16,"Home",2,30,0,"2024111004",59651,NA,"202411100kan",NA,"401671637",6592,7,6,300,-380,7.5,-115,-105,42.5,-110,-110,1,"outdoors","grass",57,12,"00-0039732","00-0033873","Bo Nix","Patrick Mahomes","Sean Payton","Andy Reid","Brad Allen","KAN00","GEHA Field at Arrowhead Stadium"
"2024_10_ATL_NO",2024,"REG",10,"2024-11-10","Sunday","13:00","ATL",17,"NO",20,"Home",3,37,0,"2024111005",59652,NA,"202411100nor",NA,"401671733",6593,7,7,-192,160,-3.5,-112,-108,46.5,-112,-108,1,"dome","sportturf",NA,NA,"00-0029604","00-0031280","Kirk Cousins","Derek Carr","Raheem Morris","Dennis Allen","Carl Cheffers","NOR00","Mercedes-Benz Superdome"
"2024_10_SF_TB",2024,"REG",10,"2024-11-10","Sunday","13:00","SF",23,"TB",20,"Home",-3,43,0,"2024111006",59653,NA,"202411100tam",NA,"401671742",6594,14,6,-298,240,-6.5,-118,-102,50.5,-112,-108,0,"outdoors","grass",85,9,"00-0037834","00-0034855","Brock Purdy","Baker Mayfield","Kyle Shanahan","Todd Bowles","Shawn Smith","TAM00","Raymond James Stadium"
"2024_10_PIT_WAS",2024,"REG",10,"2024-11-10","Sunday","13:00","PIT",28,"WAS",27,"Home",-1,55,0,"2024111007",59654,NA,"202411100was",NA,"401671641",6595,13,7,102,-122,1.5,-110,-110,45,-108,-112,0,"outdoors","grass",57,9,"00-0029263","00-0032268","Russell Wilson","Marcus Mariota","Mike Tomlin","Dan Quinn","Brad Rogers","WAS00","FedExField"
"2024_10_TEN_LAC",2024,"REG",10,"2024-11-10","Sunday","16:05","TEN",17,"LAC",27,"Home",10,44,0,"2024111008",59655,NA,"202411100sdg",NA,"401671751",6596,7,7,300,-380,8,-108,-112,40,-110,-110,0,"dome","matrixturf",NA,NA,"00-0034771","00-0036355","Mason Rudolph","Justin Herbert","Brian Callahan","Jim Harbaugh","Craig Wrolstad","LAX01","SoFi Stadium"
"2024_10_NYJ_ARI",2024,"REG",10,"2024-11-10","Sunday","16:25","NYJ",6,"ARI",31,"Home",25,37,0,"2024111009",59656,NA,"202411100crd",NA,"401671678",6597,10,7,-130,110,-2,-110,-110,45.5,-108,-112,0,"closed","grass",NA,NA,"00-0023459","00-0035228","Aaron Rodgers","Kyler Murray","Robert Saleh","Jonathan Gannon","John Hussey","PHO00","State Farm Stadium"
"2024_10_PHI_DAL",2024,"REG",10,"2024-11-10","Sunday","16:25","PHI",34,"DAL",6,"Home",-28,40,0,"2024111010",59657,NA,"202411100dal",NA,"401671676",6598,7,7,-360,285,-7.5,-108,-112,44.5,-110,-110,1,"closed","matrixturf",NA,NA,"00-0036389","00-0033662","Jalen Hurts","Cooper Rush","Nick Sirianni","Mike McCarthy","Alex Kemp","DAL00","AT&T Stadium"
"2024_10_DET_HOU",2024,"REG",10,"2024-11-10","Sunday","20:20","DET",26,"HOU",23,"Home",-3,49,0,"2024111011",59658,NA,"202411100htx",NA,"401671787",6599,7,10,-230,190,-4.5,-110,-110,49,-110,-112,0,"closed","astroturf",NA,NA,"00-0033106","00-0039163","Jared Goff","C.J. Stroud","Dan Campbell","DeMeco Ryans","Bill Vinovich","HOU00","NRG Stadium"
"2024_10_MIA_LA",2024,"REG",10,"2024-11-11","Monday","20:15","MIA",23,"LA",15,"Home",-8,38,0,"2024111100",59659,NA,"202411110ram",NA,"401671693",6600,8,8,120,-142,2.5,-102,-118,49.5,-108,-112,0,"dome","matrixturf",NA,NA,"00-0036212","00-0026498","Tua Tagovailoa","Matthew Stafford","Mike McDaniel","Sean McVay","Ron Torbert","LAX01","SoFi Stadium"
"2024_11_WAS_PHI",2024,"REG",11,"2024-11-14","Thursday","20:15","WAS",18,"PHI",26,"Home",8,44,0,"2024111400",59660,NA,"202411140phi",NA,"401671813",6601,4,4,190,-230,4.5,-110,-110,49.5,-110,-110,1,"outdoors","grass",46,9,"00-0032268","00-0036389","Marcus Mariota","Jalen Hurts","Dan Quinn","Nick Sirianni","Adrian Hill","PHI00","Lincoln Financial Field"
"2024_11_GB_CHI",2024,"REG",11,"2024-11-17","Sunday","13:00","GB",20,"CHI",19,"Home",-1,39,0,"2024111700",59661,NA,"202411170chi",NA,"401671869",6602,14,7,-265,215,-6,-115,-105,41,-108,-112,1,"outdoors","grass",54,5,"00-0036264","00-0039918","Jordan Love","Caleb Williams","Matt LaFleur","Matt Eberflus","Bill Vinovich","CHI98","Soldier Field"
"2024_11_JAX_DET",2024,"REG",11,"2024-11-17","Sunday","13:00","JAX",6,"DET",52,"Home",46,58,0,"2024111701",59662,NA,"202411170det",NA,"401671642",6603,7,7,650,-1000,14,-105,-115,47.5,-110,-110,0,"dome","fieldturf",NA,NA,"00-0036972","00-0033106","Mac Jones","Jared Goff","Doug Pederson","Dan Campbell","Scott Novak","DET00","Ford Field"
"2024_11_LV_MIA",2024,"REG",11,"2024-11-17","Sunday","13:00","LV",19,"MIA",34,"Home",15,53,0,"2024111702",59663,NA,"202411170mia",NA,"401671851",6604,14,6,330,-425,8,-105,-115,43.5,-112,-108,0,"outdoors","grass",80,16,"00-0035289","00-0036212","Gardner Minshew","Tua Tagovailoa","Antonio Pierce","Mike McDaniel","John Hussey","MIA00","Hard Rock Stadium"
"2024_11_LA_NE",2024,"REG",11,"2024-11-17","Sunday","13:00","LA",28,"NE",22,"Home",-6,50,0,"2024111703",59664,NA,"202411170nwe",NA,"401671701",6605,6,7,-198,164,-4,-108,-112,42.5,-112,-108,0,"outdoors","fieldturf",59,9,"00-0026498","00-0039851","Matthew Stafford","Drake Maye","Sean McVay","Jerod Mayo","Shawn Smith","BOS00","Gillette Stadium"
"2024_11_CLE_NO",2024,"REG",11,"2024-11-17","Sunday","13:00","CLE",14,"NO",35,"Home",21,49,0,"2024111704",59665,NA,"202411170nor",NA,"401671746",6606,14,7,-115,-105,-1,-110,-110,44,-110,-110,0,"dome","sportturf",NA,NA,"00-0031503","00-0031280","Jameis Winston","Derek Carr","Kevin Stefanski","Dennis Allen","Alex Kemp","NOR00","Mercedes-Benz Superdome"
"2024_11_IND_NYJ",2024,"REG",11,"2024-11-17","Sunday","13:00","IND",28,"NYJ",27,"Home",-1,55,0,"2024111711",59672,NA,"202411170nyj",NA,"401671782",6613,7,7,170,-205,4,-110,-110,43,-110,-110,0,"outdoors","fieldturf",62,4,"00-0026158","00-0023459","Joe Flacco","Aaron Rodgers","Shane Steichen","Robert Saleh","Tra Blake","NYC01","MetLife Stadium"
"2024_11_BAL_PIT",2024,"REG",11,"2024-11-17","Sunday","13:00","BAL",16,"PIT",18,"Home",2,34,0,"2024111705",59666,NA,"202411170pit",NA,"401671630",6607,10,7,-175,145,-3,-120,100,48,-108,-112,1,"outdoors","grass",52,5,"00-0034796","00-0029263","Lamar Jackson","Russell Wilson","John Harbaugh","Mike Tomlin","Clay Martin","PIT00","Acrisure Stadium"
"2024_11_MIN_TEN",2024,"REG",11,"2024-11-17","Sunday","13:00","MIN",23,"TEN",13,"Home",-10,36,0,"2024111706",59667,NA,"202411170oti",NA,"401671824",6608,7,7,-290,235,-6,-118,-102,40,-110,-110,0,"outdoors","grass",66,7,"00-0034869","00-0034771","Sam Darnold","Mason Rudolph","Kevin O'Connell","Brian Callahan","Clete Blakeman","NAS00","Nissan Stadium"
"2024_11_ATL_DEN",2024,"REG",11,"2024-11-17","Sunday","16:05","ATL",6,"DEN",38,"Home",32,44,0,"2024111707",59668,NA,"202411170den",NA,"401671748",6609,7,7,114,-135,2,-108,-112,44.5,-112,-108,0,"outdoors","grass",55,9,"00-0029604","00-0039732","Kirk Cousins","Bo Nix","Raheem Morris","Sean Payton","Alan Eck","DEN00","Empower Field at Mile High"
"2024_11_SEA_SF",2024,"REG",11,"2024-11-17","Sunday","16:05","SEA",20,"SF",17,"Home",-3,37,0,"2024111708",59669,NA,"202411170sfo",NA,"401671757",6610,14,7,215,-265,6,-110,-110,49,-112,-108,1,"outdoors","grass",59,4,"00-0030565","00-0037834","Geno Smith","Brock Purdy","Mike Macdonald","Kyle Shanahan","Brad Rogers","SFO01","Levi's Stadium"
"2024_11_KC_BUF",2024,"REG",11,"2024-11-17","Sunday","16:25","KC",21,"BUF",30,"Home",9,51,0,"2024111709",59670,NA,"202411170buf",NA,"401671665",6611,7,7,120,-142,2.5,-108,-112,46.5,-108,-112,0,"outdoors","a_turf",50,3,"00-0033873","00-0034857","Patrick Mahomes","Josh Allen","Andy Reid","Sean McDermott","Land Clark","BUF00","New Era Field"
"2024_11_CIN_LAC",2024,"REG",11,"2024-11-17","Sunday","20:20","CIN",27,"LAC",34,"Home",7,61,0,"2024111710",59671,NA,"202411170sdg",NA,"401671675",6612,10,7,-110,-110,1,-118,-102,48,-105,-115,0,"dome","matrixturf",NA,NA,"00-0036442","00-0036355","Joe Burrow","Justin Herbert","Zac Taylor","Jim Harbaugh","Brad Allen","LAX01","SoFi Stadium"
"2024_11_HOU_DAL",2024,"REG",11,"2024-11-18","Monday","20:15","HOU",34,"DAL",10,"Home",-24,44,0,"2024111800",59673,NA,"202411180dal",NA,"401671694",6614,8,8,-360,285,-7.5,100,-120,41.5,-105,-115,0,"closed","matrixturf",NA,NA,"00-0039163","00-0033662","C.J. Stroud","Cooper Rush","DeMeco Ryans","Mike McCarthy","Craig Wrolstad","DAL00","AT&T Stadium"
"2024_12_PIT_CLE",2024,"REG",12,"2024-11-21","Thursday","20:15","PIT",19,"CLE",24,"Home",5,43,0,"2024112100",59674,NA,"202411210cle",NA,"401671875",6615,4,4,-205,170,-3.5,-115,-105,36.5,-108,-112,1,"outdoors","grass",36,13,"00-0029263","00-0031503","Russell Wilson","Jameis Winston","Mike Tomlin","Kevin Stefanski","Brad Allen","CLE00","FirstEnergy Stadium"
"2024_12_KC_CAR",2024,"REG",12,"2024-11-24","Sunday","13:00","KC",30,"CAR",27,"Home",-3,57,0,"2024112400",59675,NA,"202411240car",NA,"401671651",6616,7,14,-700,500,-11,-112,-108,43,-110,-110,0,"outdoors","grass",61,5,"00-0033873","00-0027973","Patrick Mahomes","Andy Dalton","Andy Reid","Dave Canales","Shawn Smith","CAR00","Bank of America Stadium"
"2024_12_MIN_CHI",2024,"REG",12,"2024-11-24","Sunday","13:00","MIN",30,"CHI",27,"Home",-3,57,1,"2024112401",59676,NA,"202411240chi",NA,"401671870",6617,7,7,-175,145,-3,-120,100,39.5,-108,-112,1,"outdoors","grass",47,5,"00-0034869","00-0039918","Sam Darnold","Caleb Williams","Kevin O'Connell","Matt Eberflus","Clay Martin","CHI98","Soldier Field"
