"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2024_12_TEN_HOU",2024,"REG",12,"2024-11-24","Sunday","13:00","TEN",32,"HOU",27,"Home",-5,59,0,"2024112402",59677,NA,"202411240htx",NA,"401671858",6618,7,6,295,-375,8,-112,-108,40.5,-112,-108,1,"closed","astroturf",NA,NA,"00-0034771","00-0039163","Mason Rudolph","C.J. Stroud","Brian Callahan","DeMeco Ryans","Brad Rogers","HOU00","NRG Stadium"
"2024_12_DET_IND",2024,"REG",12,"2024-11-24","Sunday","13:00","DET",24,"IND",6,"Home",-18,30,0,"2024112403",59678,NA,"202411240clt",NA,"401671866",6619,7,7,-375,295,-7,-122,102,50.5,-110,-110,0,"closed","fieldturf",NA,NA,"00-0033106","00-0026158","Jared Goff","Joe Flacco","Dan Campbell","Shane Steichen","Shawn Hochuli","IND00","Lucas Oil Stadium"
"2024_12_NE_MIA",2024,"REG",12,"2024-11-24","Sunday","13:00","NE",15,"MIA",34,"Home",19,49,0,"2024112404",59679,NA,"202411240mia",NA,"401671847",6620,7,7,285,-360,7.5,-115,-105,46,-108,-112,1,"outdoors","grass",77,6,"00-0039851","00-0036212","Drake Maye","Tua Tagovailoa","Jerod Mayo","Mike McDaniel","Alan Eck","MIA00","Hard Rock Stadium"
"2024_12_TB_NYG",2024,"REG",12,"2024-11-24","Sunday","13:00","TB",30,"NYG",7,"Home",-23,37,0,"2024112405",59680,NA,"202411240nyg",NA,"401671638",6621,14,14,-298,240,-6.5,-108,-112,40.5,-110,-110,0,"outdoors","fieldturf",50,13,"00-0034855","00-0038476","Baker Mayfield","Tommy DeVito","Todd Bowles","Brian Daboll","Adrian Hill","NYC01","MetLife Stadium"
"2024_12_DAL_WAS",2024,"REG",12,"2024-11-24","Sunday","13:00","DAL",34,"WAS",26,"Home",-8,60,0,"2024112406",59681,NA,"202411240was",NA,"401671715",6622,6,10,455,-625,10.5,-112,-108,45,-110,-110,1,"outdoors","grass",55,5,"00-0033662","00-0032268","Cooper Rush","Marcus Mariota","Mike McCarthy","Dan Quinn","Tra Blake","WAS00","FedExField"
"2024_12_DEN_LV",2024,"REG",12,"2024-11-24","Sunday","16:05","DEN",29,"LV",19,"Home",-10,48,0,"2024112407",59682,NA,"202411240rai",NA,"401671656",6623,7,7,-278,225,-6.5,-105,-115,41.5,-108,-112,1,"dome","grass",NA,NA,"00-0039732","00-0035289","Bo Nix","Gardner Minshew","Sean Payton","Antonio Pierce","Ron Torbert","VEG00","Allegiant Stadium"
"2024_12_SF_GB",2024,"REG",12,"2024-11-24","Sunday","16:25","SF",10,"GB",38,"Home",28,48,0,"2024112408",59683,NA,"202411240gnb",NA,"401671768",6624,7,7,235,-290,6.5,-112,-108,44.5,-108,-112,0,"outdoors","grass",43,11,"00-0032434","00-0036264","Brandon Allen","Jordan Love","Kyle Shanahan","Matt LaFleur","Craig Wrolstad","GNB00","Lambeau Field"
"2024_12_ARI_SEA",2024,"REG",12,"2024-11-24","Sunday","16:25","ARI",6,"SEA",16,"Home",10,22,0,"2024112409",59684,NA,"202411240sea",NA,"401671775",6625,14,7,-115,-105,-1,-110,-110,46.5,-108,-112,1,"outdoors","fieldturf",45,5,"00-0035228","00-0030565","Kyler Murray","Geno Smith","Jonathan Gannon","Mike Macdonald","Scott Novak","SEA00","Lumen Field"
"2024_12_PHI_LA",2024,"REG",12,"2024-11-24","Sunday","20:20","PHI",37,"LA",20,"Home",-17,57,0,"2024112410",59685,NA,"202411240ram",NA,"401671794",6626,10,7,-170,142,-3,-112,-108,49,-108,-112,0,"dome","matrixturf",NA,NA,"00-0036389","00-0026498","Jalen Hurts","Matthew Stafford","Nick Sirianni","Sean McVay","Land Clark","LAX01","SoFi Stadium"
"2024_12_BAL_LAC",2024,"REG",12,"2024-11-25","Monday","20:15","BAL",30,"LAC",23,"Home",-7,53,0,"2024112500",59686,NA,"202411250sdg",NA,"401671689",6627,8,8,-166,140,-3,-110,-110,51,-112,-108,0,"dome","matrixturf",NA,NA,"00-0034796","00-0036355","Lamar Jackson","Justin Herbert","John Harbaugh","Jim Harbaugh","Craig Wrolstad","LAX01","SoFi Stadium"
"2024_13_CHI_DET",2024,"REG",13,"2024-11-28","Thursday","12:30","CHI",20,"DET",23,"Home",3,43,0,"2024112800",59687,NA,"202411280det",NA,"401671492",6628,4,4,390,-520,9.5,-102,-118,47.5,100,-120,1,"dome","fieldturf",NA,NA,"00-0039918","00-0033106","Caleb Williams","Jared Goff","Matt Eberflus","Dan Campbell","Alan Eck","DET00","Ford Field"
"2024_13_NYG_DAL",2024,"REG",13,"2024-11-28","Thursday","16:30","NYG",20,"DAL",27,"Home",7,47,0,"2024112801",59688,NA,"202411280dal",NA,"401671779",6629,4,4,185,-218,4.5,-110,-110,39,-110,-110,1,"closed","matrixturf",NA,NA,"00-0035704","00-0033662","Drew Lock","Cooper Rush","Brian Daboll","Mike McCarthy","Brad Rogers","DAL00","AT&T Stadium"
"2024_13_MIA_GB",2024,"REG",13,"2024-11-28","Thursday","20:20","MIA",17,"GB",30,"Home",13,47,0,"2024112802",59689,NA,"202411280gnb",NA,"401671798",6630,4,4,145,-175,3.5,-115,-105,47.5,-110,-110,0,"outdoors","grass",27,10,"00-0036212","00-0036264","Tua Tagovailoa","Jordan Love","Mike McDaniel","Matt LaFleur","Shawn Smith","GNB00","Lambeau Field"
"2024_13_LV_KC",2024,"REG",13,"2024-11-29","Friday","15:00","LV",17,"KC",19,"Home",2,36,0,"2024112900",59690,NA,"202411290kan",NA,"401671806",6631,5,5,550,-800,13.5,-108,-112,42,-108,-112,1,"outdoors","grass",37,5,"00-0035289","00-0033873","Gardner Minshew","Patrick Mahomes","Antonio Pierce","Andy Reid","Clay Martin","KAN00","GEHA Field at Arrowhead Stadium"
"2024_13_LAC_ATL",2024,"REG",13,"2024-12-01","Sunday","13:00","LAC",17,"ATL",13,"Home",-4,30,0,"2024120100",59691,NA,"202412010atl",NA,"401671649",6632,6,14,-118,-102,-1,-108,-112,47,-110,-110,0,"closed","fieldturf",NA,NA,"00-0036355","00-0029604","Justin Herbert","Kirk Cousins","Jim Harbaugh","Raheem Morris","Clete Blakeman","ATL97","Mercedes-Benz Stadium"
"2024_13_PIT_CIN",2024,"REG",13,"2024-12-01","Sunday","13:00","PIT",44,"CIN",38,"Home",-6,82,0,"2024120101",59692,NA,"202412010cin",NA,"401671627",6633,10,14,130,-155,3,-110,-110,46,-108,-112,1,"outdoors","fieldturf",32,9,"00-0029263","00-0036442","Russell Wilson","Joe Burrow","Mike Tomlin","Zac Taylor","Shawn Hochuli","CIN00","Paycor Stadium"
"2024_13_HOU_JAX",2024,"REG",13,"2024-12-01","Sunday","13:00","HOU",23,"JAX",20,"Home",-3,43,0,"2024120102",59693,NA,"202412010jax",NA,"401671705",6634,7,14,-192,160,-3.5,-110,-110,44.5,-108,-112,1,"outdoors","grass",NA,NA,"00-0039163","00-0036971","C.J. Stroud","Trevor Lawrence","DeMeco Ryans","Doug Pederson","Land Clark","JAX00","TIAA Bank Stadium"
"2024_13_ARI_MIN",2024,"REG",13,"2024-12-01","Sunday","13:00","ARI",22,"MIN",23,"Home",1,45,0,"2024120103",59694,NA,"202412010min",NA,"401671726",6635,7,7,154,-185,3.5,-110,-110,45.5,-112,-108,0,"dome","sportturf",NA,NA,"00-0035228","00-0034869","Kyler Murray","Sam Darnold","Jonathan Gannon","Kevin O'Connell","Bill Vinovich","MIN01","U.S. Bank Stadium"
"2024_13_IND_NE",2024,"REG",13,"2024-12-01","Sunday","13:00","IND",25,"NE",24,"Home",-1,49,0,"2024120104",59695,NA,"202412010nwe",NA,"401671620",6636,7,7,-135,114,-2.5,-115,-105,41.5,-110,-110,0,"outdoors","fieldturf",36,9,"00-0026158","00-0039851","Joe Flacco","Drake Maye","Shane Steichen","Jerod Mayo","Adrian Hill","BOS00","Gillette Stadium"
"2024_13_SEA_NYJ",2024,"REG",13,"2024-12-01","Sunday","13:00","SEA",26,"NYJ",21,"Home",-5,47,0,"2024120105",59696,NA,"202412010nyj",NA,"401671703",6637,7,14,-105,-115,1,-110,-110,41.5,-110,-110,0,"outdoors","fieldturf",37,12,"00-0030565","00-0023459","Geno Smith","Aaron Rodgers","Mike Macdonald","Robert Saleh","Carl Cheffers","NYC01","MetLife Stadium"
"2024_13_TEN_WAS",2024,"REG",13,"2024-12-01","Sunday","13:00","TEN",19,"WAS",42,"Home",23,61,0,"2024120106",59697,NA,"202412010was",NA,"401671743",6638,7,7,205,-250,6,-112,-108,45,-108,-112,0,"outdoors","grass",42,6,"00-0034771","00-0032268","Mason Rudolph","Marcus Mariota","Brian Callahan","Dan Quinn","Ron Torbert","WAS00","FedExField"
"2024_13_TB_CAR",2024,"REG",13,"2024-12-01","Sunday","16:05","TB",26,"CAR",23,"Home",-3,49,1,"2024120107",59698,NA,"202412010car",NA,"401671752",6639,7,7,-290,235,-6.5,-115,-105,46,-110,-110,1,"outdoors","grass",51,7,"00-0034855","00-0027973","Baker Mayfield","Andy Dalton","Todd Bowles","Dave Canales","Tra Blake","CAR00","Bank of America Stadium"
"2024_13_LA_NO",2024,"REG",13,"2024-12-01","Sunday","16:05","LA",21,"NO",14,"Home",-7,35,0,"2024120108",59699,NA,"202412010nor",NA,"401671753",6640,7,14,-142,120,-2.5,-115,-105,48.5,-108,-112,0,"dome","sportturf",NA,NA,"00-0026498","00-0031280","Matthew Stafford","Derek Carr","Sean McVay","Dennis Allen","Brad Allen","NOR00","Mercedes-Benz Superdome"
"2024_13_PHI_BAL",2024,"REG",13,"2024-12-01","Sunday","16:25","PHI",24,"BAL",19,"Home",-5,43,0,"2024120109",59700,NA,"202412010rav",NA,"401671666",6641,7,6,136,-162,3,-110,-110,50,-110,-110,0,"outdoors","grass",41,7,"00-0036389","00-0034796","Jalen Hurts","Lamar Jackson","Nick Sirianni","John Harbaugh","Craig Wrolstad","BAL00","M&T Bank Stadium"
"2024_13_SF_BUF",2024,"REG",13,"2024-12-01","Sunday","20:20","SF",10,"BUF",35,"Home",25,45,0,"2024120110",59701,NA,"202412010buf",NA,"401671781",6642,7,14,270,-340,6.5,-102,-118,45,-110,-110,0,"outdoors","a_turf",28,11,"00-0037834","00-0034857","Brock Purdy","Josh Allen","Kyle Shanahan","Sean McDermott","Alex Kemp","BUF00","New Era Field"
"2024_13_CLE_DEN",2024,"REG",13,"2024-12-02","Monday","20:15","CLE",32,"DEN",41,"Home",9,73,0,"2024120200",59702,NA,"202412020den",NA,"401671686",6643,11,8,235,-290,6.5,-108,-112,41.5,-110,-110,0,"outdoors","grass",48,4,"00-0031503","00-0039732","Jameis Winston","Bo Nix","Kevin Stefanski","Sean Payton","John Hussey","DEN00","Empower Field at Mile High"
"2024_14_GB_DET",2024,"REG",14,"2024-12-05","Thursday","20:15","GB",31,"DET",34,"Home",3,65,0,"2024120500",59703,NA,"202412050det",NA,"401671814",6644,7,7,142,-170,3,100,-120,53,-110,-110,1,"dome","fieldturf",NA,NA,"00-0036264","00-0033106","Jordan Love","Jared Goff","Matt LaFleur","Dan Campbell","John Hussey","DET00","Ford Field"
"2024_14_NYJ_MIA",2024,"REG",14,"2024-12-08","Sunday","13:00","NYJ",26,"MIA",32,"Home",6,58,1,"2024120800",59704,NA,"202412080mia",NA,"401671848",6645,7,10,240,-298,6.5,-108,-112,45,-112,-108,1,"outdoors","grass",77,12,"00-0023459","00-0036212","Aaron Rodgers","Tua Tagovailoa","Robert Saleh","Mike McDaniel","Shawn Hochuli","MIA00","Hard Rock Stadium"
"2024_14_ATL_MIN",2024,"REG",14,"2024-12-08","Sunday","13:00","ATL",21,"MIN",42,"Home",21,63,0,"2024120801",59705,NA,"202412080min",NA,"401671648",6646,7,7,205,-250,6,-110,-110,46.5,-108,-112,0,"dome","sportturf",NA,NA,"00-0029604","00-0034869","Kirk Cousins","Sam Darnold","Raheem Morris","Kevin O'Connell","Alex Kemp","MIN01","U.S. Bank Stadium"
"2024_14_NO_NYG",2024,"REG",14,"2024-12-08","Sunday","13:00","NO",14,"NYG",11,"Home",-3,25,0,"2024120802",59706,NA,"202412080nyg",NA,"401671601",6647,7,10,-245,200,-5.5,-115,-105,41,-110,-110,0,"outdoors","fieldturf",54,13,"00-0031280","00-0038476","Derek Carr","Tommy DeVito","Dennis Allen","Brian Daboll","Clete Blakeman","NYC01","MetLife Stadium"
"2024_14_CAR_PHI",2024,"REG",14,"2024-12-08","Sunday","13:00","CAR",16,"PHI",22,"Home",6,38,0,"2024120803",59707,NA,"202412080phi",NA,"401671713",6648,7,7,625,-950,14,-112,-108,44.5,-112,-108,0,"outdoors","grass",55,16,"00-0027973","00-0036389","Andy Dalton","Jalen Hurts","Dave Canales","Nick Sirianni","Carl Cheffers","PHI00","Lincoln Financial Field"
"2024_14_CLE_PIT",2024,"REG",14,"2024-12-08","Sunday","13:00","CLE",14,"PIT",27,"Home",13,41,0,"2024120804",59708,NA,"202412080pit",NA,"401671631",6649,6,7,210,-258,6,-112,-108,43,-110,-110,1,"outdoors","grass",49,12,"00-0031503","00-0029263","Jameis Winston","Russell Wilson","Kevin Stefanski","Mike Tomlin","Land Clark","PIT00","Acrisure Stadium"
"2024_14_LV_TB",2024,"REG",14,"2024-12-08","Sunday","13:00","LV",13,"TB",28,"Home",15,41,0,"2024120805",59709,NA,"202412080tam",NA,"401671654",6650,9,7,260,-325,7,-115,-105,47,-112,-108,0,"outdoors","grass",71,4,"00-0035289","00-0034855","Gardner Minshew","Baker Mayfield","Antonio Pierce","Todd Bowles","Alan Eck","TAM00","Raymond James Stadium"
"2024_14_JAX_TEN",2024,"REG",14,"2024-12-08","Sunday","13:00","JAX",10,"TEN",6,"Home",-4,16,0,"2024120806",59710,NA,"202412080oti",NA,"401671821",6651,7,7,142,-170,3,-105,-115,40,-108,-112,1,"outdoors","grass",53,9,"00-0036972","00-0034771","Mac Jones","Mason Rudolph","Doug Pederson","Brian Callahan","Tra Blake","NAS00","Nissan Stadium"
"2024_14_SEA_ARI",2024,"REG",14,"2024-12-08","Sunday","16:05","SEA",30,"ARI",18,"Home",-12,48,0,"2024120807",59711,NA,"202412080crd",NA,"401671660",6652,7,7,145,-175,3,-105,-115,45.5,-110,-110,1,"closed","grass",NA,NA,"00-0030565","00-0035228","Geno Smith","Kyler Murray","Mike Macdonald","Jonathan Gannon","Clay Martin","PHO00","State Farm Stadium"
"2024_14_BUF_LA",2024,"REG",14,"2024-12-08","Sunday","16:25","BUF",42,"LA",44,"Home",2,86,0,"2024120808",59712,NA,"202412080ram",NA,"401671773",6653,7,7,-192,160,-3.5,-118,-102,49.5,-108,-112,0,"dome","matrixturf",NA,NA,"00-0034857","00-0026498","Josh Allen","Matthew Stafford","Sean McDermott","Sean McVay","Craig Wrolstad","LAX01","SoFi Stadium"
"2024_14_CHI_SF",2024,"REG",14,"2024-12-08","Sunday","16:25","CHI",13,"SF",38,"Home",25,51,0,"2024120809",59713,NA,"202412080sfo",NA,"401671774",6654,10,7,136,-162,3,-110,-110,43.5,-108,-112,0,"outdoors","grass",65,4,"00-0039918","00-0037834","Caleb Williams","Brock Purdy","Matt Eberflus","Kyle Shanahan","Ron Torbert","SFO01","Levi's Stadium"
"2024_14_LAC_KC",2024,"REG",14,"2024-12-08","Sunday","20:20","LAC",17,"KC",19,"Home",2,36,0,"2024120810",59714,NA,"202412080kan",NA,"401671788",6655,7,9,195,-238,5,-115,-105,43.5,-110,-110,1,"outdoors","grass",50,10,"00-0036355","00-0033873","Justin Herbert","Patrick Mahomes","Jim Harbaugh","Andy Reid","Bill Vinovich","KAN00","GEHA Field at Arrowhead Stadium"
"2024_14_CIN_DAL",2024,"REG",14,"2024-12-09","Monday","20:15","CIN",27,"DAL",20,"Home",-7,47,0,"2024120900",59715,NA,"202412090dal",NA,"401671690",6656,8,11,-230,190,-5,-110,-110,51,-112,-108,0,"closed","matrixturf",NA,NA,"00-0036442","00-0033662","Joe Burrow","Cooper Rush","Zac Taylor","Mike McCarthy","Scott Novak","DAL00","AT&T Stadium"
"2024_15_LA_SF",2024,"REG",15,"2024-12-12","Thursday","20:15","LA",12,"SF",6,"Home",-6,18,0,"2024121200",59716,NA,"202412120sfo",NA,"401671818",6657,4,4,130,-155,3,-118,-102,48.5,-110,-110,1,"outdoors","grass",53,4,"00-0026498","00-0037834","Matthew Stafford","Brock Purdy","Sean McVay","Kyle Shanahan","Clay Martin","SFO01","Levi's Stadium"
"2024_15_DAL_CAR",2024,"REG",15,"2024-12-15","Sunday","13:00","DAL",30,"CAR",14,"Home",-16,44,0,"2024121500",59717,NA,"202412150car",NA,"401671731",6658,6,7,120,-142,2.5,100,-120,42,-112,-108,0,"outdoors","grass",45,7,"00-0033662","00-0039150","Cooper Rush","Bryce Young","Mike McCarthy","Dave Canales","Bill Vinovich","CAR00","Bank of America Stadium"
"2024_15_KC_CLE",2024,"REG",15,"2024-12-15","Sunday","13:00","KC",21,"CLE",7,"Home",-14,28,0,"2024121501",59718,NA,"202412150cle",NA,"401671854",6659,7,7,-230,190,-4.5,-110,-110,41.5,-112,-108,0,"outdoors","grass",40,18,"00-0033873","00-0031503","Patrick Mahomes","Jameis Winston","Andy Reid","Kevin Stefanski","Tra Blake","CLE00","FirstEnergy Stadium"
"2024_15_MIA_HOU",2024,"REG",15,"2024-12-15","Sunday","13:00","MIA",12,"HOU",20,"Home",8,32,0,"2024121502",59719,NA,"202412150htx",NA,"401671860",6660,7,14,130,-155,2.5,-105,-115,46.5,-112,-108,0,"closed","astroturf",NA,NA,"00-0036212","00-0039163","Tua Tagovailoa","C.J. Stroud","Mike McDaniel","DeMeco Ryans","Alex Kemp","HOU00","NRG Stadium"
"2024_15_NYJ_JAX",2024,"REG",15,"2024-12-15","Sunday","13:00","NYJ",32,"JAX",25,"Home",-7,57,0,"2024121503",59720,NA,"202412150jax",NA,"401671706",6661,7,7,-175,145,-3.5,-102,-118,41.5,-112,-108,0,"outdoors","grass",NA,NA,"00-0023459","00-0036972","Aaron Rodgers","Mac Jones","Robert Saleh","Doug Pederson","Brad Rogers","JAX00","TIAA Bank Stadium"
"2024_15_WAS_NO",2024,"REG",15,"2024-12-15","Sunday","13:00","WAS",20,"NO",19,"Home",-1,39,0,"2024121504",59721,NA,"202412150nor",NA,"401671737",6662,14,7,-375,295,-7.5,-112,-108,44.5,-108,-112,0,"dome","sportturf",NA,NA,"00-0039910","00-0038998","Jayden Daniels","Jake Haener","Dan Quinn","Dennis Allen","Shawn Hochuli","NOR00","Mercedes-Benz Superdome"
"2024_15_BAL_NYG",2024,"REG",15,"2024-12-15","Sunday","13:00","BAL",35,"NYG",14,"Home",-21,49,0,"2024121505",59722,NA,"202412150nyg",NA,"401671639",6663,14,7,-1800,1000,-16.5,-112,-108,43.5,-112,-108,0,"outdoors","fieldturf",36,6,"00-0034796","00-0038476","Lamar Jackson","Tommy DeVito","John Harbaugh","Brian Daboll","Brad Allen","NYC01","MetLife Stadium"
"2024_15_CIN_TEN",2024,"REG",15,"2024-12-15","Sunday","13:00","CIN",37,"TEN",27,"Home",-10,64,0,"2024121506",59723,NA,"202412150oti",NA,"401671825",6664,6,7,-250,205,-6,-110,-110,46.5,-112,-108,0,"outdoors","grass",52,12,"00-0036442","00-0039152","Joe Burrow","Will Levis","Zac Taylor","Brian Callahan","Craig Wrolstad","NAS00","Nissan Stadium"
"2024_15_NE_ARI",2024,"REG",15,"2024-12-15","Sunday","16:25","NE",17,"ARI",30,"Home",13,47,0,"2024121507",59724,NA,"202412150crd",NA,"401671677",6665,14,7,210,-258,6,-108,-112,46.5,-110,-110,0,"closed","grass",NA,NA,"00-0039851","00-0035228","Drake Maye","Kyler Murray","Jerod Mayo","Jonathan Gannon","Ron Torbert","PHO00","State Farm Stadium"
"2024_15_IND_DEN",2024,"REG",15,"2024-12-15","Sunday","16:25","IND",13,"DEN",31,"Home",18,44,0,"2024121508",59725,NA,"202412150den",NA,"401671669",6666,14,13,195,-238,4.5,-105,-115,43.5,-108,-112,0,"outdoors","grass",55,15,"00-0039164","00-0039732","Anthony Richardson","Bo Nix","Shane Steichen","Sean Payton","Carl Cheffers","DEN00","Empower Field at Mile High"
"2024_15_BUF_DET",2024,"REG",15,"2024-12-15","Sunday","16:25","BUF",48,"DET",42,"Home",-6,90,0,"2024121509",59726,NA,"202412150det",NA,"401671681",6667,7,10,110,-130,2.5,-110,-110,55.5,-110,-110,0,"dome","fieldturf",NA,NA,"00-0034857","00-0033106","Josh Allen","Jared Goff","Sean McDermott","Dan Campbell","Adrian Hill","DET00","Ford Field"
"2024_15_TB_LAC",2024,"REG",15,"2024-12-15","Sunday","16:25","TB",40,"LAC",17,"Home",-23,57,0,"2024121510",59727,NA,"202412150sdg",NA,"401671762",6668,7,7,136,-162,3,-105,-115,46,-108,-112,0,"dome","matrixturf",NA,NA,"00-0034855","00-0036355","Baker Mayfield","Justin Herbert","Todd Bowles","Jim Harbaugh","Scott Novak","LAX01","SoFi Stadium"
"2024_15_PIT_PHI",2024,"REG",15,"2024-12-15","Sunday","16:25","PIT",13,"PHI",27,"Home",14,40,0,"2024121511",59728,NA,"202412150phi",NA,"401671766",6669,7,7,215,-265,5.5,-110,-110,43,-110,-110,0,"outdoors","grass",37,5,"00-0029263","00-0036389","Russell Wilson","Jalen Hurts","Mike Tomlin","Nick Sirianni","Alan Eck","PHI00","Lincoln Financial Field"
"2024_15_GB_SEA",2024,"REG",15,"2024-12-15","Sunday","20:20","GB",30,"SEA",13,"Home",-17,43,0,"2024121512",59729,NA,"202412150sea",NA,"401671796",6670,10,7,-162,136,-3,-110,-110,48,-110,-110,0,"outdoors","fieldturf",43,3,"00-0036264","00-0030565","Jordan Love","Geno Smith","Matt LaFleur","Mike Macdonald","Clete Blakeman","SEA00","Lumen Field"
"2024_15_CHI_MIN",2024,"REG",15,"2024-12-16","Monday","20:00","CHI",12,"MIN",30,"Home",18,42,0,"2024121600",59730,NA,"202412160min",NA,"401671489",6671,8,8,260,-325,7,-115,-105,43.5,-110,-110,1,"dome","sportturf",NA,NA,"00-0039918","00-0034869","Caleb Williams","Sam Darnold","Matt Eberflus","Kevin O'Connell","John Hussey","MIN01","U.S. Bank Stadium"
"2024_15_ATL_LV",2024,"REG",15,"2024-12-16","Monday","20:30","ATL",15,"LV",9,"Home",-6,24,0,"2024121601",59731,NA,"202412160rai",NA,"401671697",6672,8,8,-345,275,-6.5,-110,-110,44.5,-110,-110,0,"dome","grass",NA,NA,"00-0029604","00-0038579","Kirk Cousins","Aidan O'Connell","Raheem Morris","Antonio Pierce","Shawn Smith","VEG00","Allegiant Stadium"
"2024_16_DEN_LAC",2024,"REG",16,"2024-12-19","Thursday","20:15","DEN",27,"LAC",34,"Home",7,61,0,"2024121901",59742,NA,"202412190sdg",NA,"401671749",6683,4,4,124,-148,3,-120,100,41.5,-110,-110,1,"dome","matrixturf",NA,NA,"00-0039732","00-0036355","Bo Nix","Justin Herbert","Sean Payton","Jim Harbaugh","Clay Martin","LAX01","SoFi Stadium"
"2024_16_HOU_KC",2024,"REG",16,"2024-12-21","Saturday","13:00","HOU",19,"KC",27,"Home",8,46,0,"2024122100",59733,NA,"202412210kan",NA,"401671780",6674,6,6,150,-180,3.5,-120,100,42.5,-108,-112,0,"outdoors","grass",30,5,"00-0039163","00-0033873","C.J. Stroud","Patrick Mahomes","DeMeco Ryans","Andy Reid","Carl Cheffers","KAN00","GEHA Field at Arrowhead Stadium"
"2024_16_PIT_BAL",2024,"REG",16,"2024-12-21","Saturday","16:30","PIT",17,"BAL",34,"Home",17,51,0,"2024122101",59734,NA,"202412210rav",NA,"401671778",6675,6,6,275,-345,7,-115,-105,44.5,-112,-108,1,"outdoors","grass",35,15,"00-0029263","00-0034796","Russell Wilson","Lamar Jackson","Mike Tomlin","John Harbaugh","Bill Vinovich","BAL00","M&T Bank Stadium"
