"game_id","season","game_type","week","gameday","weekday","gametime","away_team","away_score","home_team","home_score","location","result","total","overtime","old_game_id","gsis","nfl_detail_id","pfr","pff","espn","ftn","away_rest","home_rest","away_moneyline","home_moneyline","spread_line","away_spread_odds","home_spread_odds","total_line","under_odds","over_odds","div_game","roof","surface","temp","wind","away_qb_id","home_qb_id","away_qb_name","home_qb_name","away_coach","home_coach","referee","stadium_id","stadium"
"2024_16_NYG_ATL",2024,"REG",16,"2024-12-22","Sunday","13:00","NYG",7,"ATL",34,"Home",27,41,0,"2024122202",59735,NA,"202412220atl",NA,"401671729",6676,7,6,410,-550,9.5,-110,-110,42.5,-110,-110,0,"closed","fieldturf",NA,NA,"00-0038476","00-0039917","Tommy DeVito","Michael Penix Jr.","Brian Daboll","Raheem Morris","Tra Blake","ATL97","Mercedes-Benz Stadium"
"2024_16_ARI_CAR",2024,"REG",16,"2024-12-22","Sunday","13:00","ARI",30,"CAR",36,"Home",6,66,1,"2024122204",59737,NA,"202412220car",NA,"401671732",6678,7,7,-245,200,-5.5,-110,-110,47,-110,-110,0,"outdoors","grass",37,10,"00-0035228","00-0039150","Kyler Murray","Bryce Young","Jonathan Gannon","Dave Canales","Adrian Hill","CAR00","Bank of America Stadium"
"2024_16_DET_CHI",2024,"REG",16,"2024-12-22","Sunday","13:00","DET",34,"CHI",17,"Home",-17,51,0,"2024122205",59738,NA,"202412220chi",NA,"401671868",6679,7,6,-340,270,-7,-110,-110,47.5,-110,-110,1,"outdoors","grass",29,7,"00-0033106","00-0039918","Jared Goff","Caleb Williams","Dan Campbell","Matt Eberflus","Clete Blakeman","CHI98","Soldier Field"
"2024_16_CLE_CIN",2024,"REG",16,"2024-12-22","Sunday","13:00","CLE",6,"CIN",24,"Home",18,30,0,"2024122214",59732,NA,"202412220cin",NA,"401671811",6673,7,7,425,-575,10,-108,-112,46.5,-112,-108,1,"outdoors","fieldturf",33,6,"00-0031503","00-0036442","Jameis Winston","Joe Burrow","Kevin Stefanski","Zac Taylor","Brad Rogers","CIN00","Paycor Stadium"
"2024_16_TEN_IND",2024,"REG",16,"2024-12-22","Sunday","13:00","TEN",30,"IND",38,"Home",8,68,0,"2024122206",59739,NA,"202412220clt",NA,"401671862",6680,7,7,164,-198,4,-112,-108,42.5,-108,-112,1,"closed","fieldturf",NA,NA,"00-0034771","00-0026158","Mason Rudolph","Joe Flacco","Brian Callahan","Shane Steichen","John Hussey","IND00","Lucas Oil Stadium"
"2024_16_LA_NYJ",2024,"REG",16,"2024-12-22","Sunday","13:00","LA",19,"NYJ",9,"Home",-10,28,0,"2024122207",59740,NA,"202412220nyj",NA,"401671621",6681,10,7,-162,136,-3,-105,-115,47,-110,-110,0,"outdoors","fieldturf",23,8,"00-0026498","00-0023459","Matthew Stafford","Aaron Rodgers","Sean McVay","Robert Saleh","Ron Torbert","NYC01","MetLife Stadium"
"2024_16_PHI_WAS",2024,"REG",16,"2024-12-22","Sunday","13:00","PHI",33,"WAS",36,"Home",3,69,0,"2024122208",59741,NA,"202412220was",NA,"401671717",6682,7,7,-218,180,-4,-115,-105,47,-110,-110,1,"outdoors","grass",32,8,"00-0036389","00-0039910","Jalen Hurts","Jayden Daniels","Nick Sirianni","Dan Quinn","Shawn Smith","WAS00","FedExField"
"2024_16_MIN_SEA",2024,"REG",16,"2024-12-22","Sunday","16:05","MIN",27,"SEA",24,"Home",-3,51,0,"2024122210",59743,NA,"202412220sea",NA,"401671759",6684,6,7,-148,124,-2.5,-115,-105,43,-115,-105,0,"outdoors","fieldturf",48,5,"00-0034869","00-0030565","Sam Darnold","Geno Smith","Kevin O'Connell","Mike Macdonald","Craig Wrolstad","SEA00","Lumen Field"
"2024_16_NE_BUF",2024,"REG",16,"2024-12-22","Sunday","16:25","NE",21,"BUF",24,"Home",3,45,0,"2024122203",59736,NA,"202412220buf",NA,"401671494",6677,7,7,700,-1100,14,-110,-110,48,-110,-110,1,"outdoors","a_turf",14,2,"00-0039851","00-0034857","Drake Maye","Josh Allen","Jerod Mayo","Sean McDermott","Brad Allen","BUF00","New Era Field"
"2024_16_JAX_LV",2024,"REG",16,"2024-12-22","Sunday","16:25","JAX",14,"LV",19,"Home",5,33,0,"2024122211",59744,NA,"202412220rai",NA,"401671673",6685,7,6,110,-130,2.5,-110,-110,41.5,-112,-108,0,"dome","grass",NA,NA,"00-0036972","00-0038579","Mac Jones","Aidan O'Connell","Doug Pederson","Antonio Pierce","Shawn Hochuli","VEG00","Allegiant Stadium"
"2024_16_SF_MIA",2024,"REG",16,"2024-12-22","Sunday","16:25","SF",17,"MIA",29,"Home",12,46,0,"2024122212",59745,NA,"202412220mia",NA,"401671874",6686,10,7,-125,105,-2,-108,-112,44,-108,-112,0,"outdoors","grass",73,12,"00-0037834","00-0036212","Brock Purdy","Tua Tagovailoa","Kyle Shanahan","Mike McDaniel","Scott Novak","MIA00","Hard Rock Stadium"
"2024_16_TB_DAL",2024,"REG",16,"2024-12-22","Sunday","20:20","TB",24,"DAL",26,"Home",2,50,0,"2024122213",59746,NA,"202412220dal",NA,"401671790",6687,7,7,-218,180,-4.5,-105,-115,47.5,-110,-110,0,"closed","matrixturf",NA,NA,"00-0034855","00-0033662","Baker Mayfield","Cooper Rush","Todd Bowles","Mike McCarthy","Land Clark","DAL00","AT&T Stadium"
"2024_16_NO_GB",2024,"REG",16,"2024-12-23","Monday","20:15","NO",0,"GB",34,"Home",34,34,0,"2024122300",59747,NA,"202412230gnb",NA,"401671692",6688,8,8,625,-950,14,-105,-115,44,-110,-110,0,"outdoors","grass",34,12,"00-0038998","00-0036264","Jake Haener","Jordan Love","Dennis Allen","Matt LaFleur","Alex Kemp","GNB00","Lambeau Field"
"2024_17_KC_PIT",2024,"REG",17,"2024-12-25","Wednesday","13:00","KC",29,"PIT",10,"Home",-19,39,0,"2024122500",59748,NA,"202412250pit",NA,"401671799",6689,4,4,-162,136,-3,-105,-115,43.5,-110,-110,0,"outdoors","grass",39,2,"00-0033873","00-0029263","Patrick Mahomes","Russell Wilson","Andy Reid","Mike Tomlin","Craig Wrolstad","PIT00","Acrisure Stadium"
"2024_17_BAL_HOU",2024,"REG",17,"2024-12-25","Wednesday","16:30","BAL",31,"HOU",2,"Home",-29,33,0,"2024122501",59749,NA,"202412250htx",NA,"401671800",6690,4,4,-245,200,-5.5,-108,-112,46.5,-112,-108,0,"closed","astroturf",NA,NA,"00-0034796","00-0039163","Lamar Jackson","C.J. Stroud","John Harbaugh","DeMeco Ryans","Alan Eck","HOU00","NRG Stadium"
"2024_17_SEA_CHI",2024,"REG",17,"2024-12-26","Thursday","20:15","SEA",6,"CHI",3,"Home",-3,9,0,"2024122600",59750,NA,"202412260chi",NA,"401671876",6691,4,4,-192,160,-3.5,-118,-102,43.5,-112,-108,0,"outdoors","grass",47,5,"00-0030565","00-0039918","Geno Smith","Caleb Williams","Mike Macdonald","Matt Eberflus","Scott Novak","CHI98","Soldier Field"
"2024_17_LAC_NE",2024,"REG",17,"2024-12-28","Saturday","13:00","LAC",40,"NE",7,"Home",-33,47,0,"2024122800",59753,NA,"202412280nwe",NA,"401671832",6694,9,6,-305,245,-6,-118,-102,42,-108,-112,0,"outdoors","fieldturf",40,4,"00-0036355","00-0039851","Justin Herbert","Drake Maye","Jim Harbaugh","Jerod Mayo","John Hussey","BOS00","Gillette Stadium"
"2024_17_DEN_CIN",2024,"REG",17,"2024-12-28","Saturday","16:30","DEN",24,"CIN",30,"Home",6,54,1,"2024122801",59751,NA,"202412280cin",NA,"401671835",6692,9,6,145,-175,3.5,-115,-105,50.5,-110,-110,0,"outdoors","fieldturf",60,8,"00-0039732","00-0036442","Bo Nix","Joe Burrow","Sean Payton","Zac Taylor","Adrian Hill","CIN00","Paycor Stadium"
"2024_17_ARI_LA",2024,"REG",17,"2024-12-28","Saturday","20:15","ARI",9,"LA",13,"Home",4,22,0,"2024122802",59752,NA,"202412280ram",NA,"401671829",6693,6,6,270,-340,6.5,100,-120,48,-112,-108,1,"dome","matrixturf",NA,NA,"00-0035228","00-0026498","Kyler Murray","Matthew Stafford","Jonathan Gannon","Sean McVay","Brad Rogers","LAX01","SoFi Stadium"
"2024_17_NYJ_BUF",2024,"REG",17,"2024-12-29","Sunday","13:00","NYJ",14,"BUF",40,"Home",26,54,0,"2024122905",59756,NA,"202412290buf",NA,"401671495",6697,7,7,390,-520,10,-105,-115,44.5,-112,-108,1,"outdoors","a_turf",54,15,"00-0023459","00-0034857","Aaron Rodgers","Josh Allen","Robert Saleh","Sean McDermott","Clete Blakeman","BUF00","New Era Field"
"2024_17_TEN_JAX",2024,"REG",17,"2024-12-29","Sunday","13:00","TEN",13,"JAX",20,"Home",7,33,0,"2024122906",59757,NA,"202412290jax",NA,"401671634",6698,7,7,-108,-112,-1,-105,-115,38,-110,-110,1,"outdoors","grass",72,16,"00-0034771","00-0036972","Mason Rudolph","Mac Jones","Brian Callahan","Doug Pederson","Shawn Smith","JAX00","TIAA Bank Stadium"
"2024_17_LV_NO",2024,"REG",17,"2024-12-29","Sunday","13:00","LV",25,"NO",10,"Home",-15,35,0,"2024122908",59759,NA,"202412290nor",NA,"401671738",6700,7,6,-125,105,-2,-110,-110,37.5,-112,-108,0,"dome","sportturf",NA,NA,"00-0038579","00-0038998","Aidan O'Connell","Jake Haener","Antonio Pierce","Dennis Allen","Land Clark","NOR00","Mercedes-Benz Superdome"
"2024_17_IND_NYG",2024,"REG",17,"2024-12-29","Sunday","13:00","IND",33,"NYG",45,"Home",12,78,0,"2024122903",59754,NA,"202412290nyg",NA,"401671846",6695,7,7,-410,320,-7.5,-112,-108,40.5,-112,-108,0,"outdoors","fieldturf",54,0,"00-0026158","00-0038476","Joe Flacco","Tommy DeVito","Shane Steichen","Brian Daboll","Bill Vinovich","NYC01","MetLife Stadium"
"2024_17_DAL_PHI",2024,"REG",17,"2024-12-29","Sunday","13:00","DAL",7,"PHI",41,"Home",34,48,0,"2024122910",59761,NA,"202412290phi",NA,"401671765",6702,7,7,260,-325,7.5,-112,-108,37.5,-108,-112,1,"outdoors","grass",62,10,"00-0033662","00-0036389","Cooper Rush","Jalen Hurts","Mike McCarthy","Nick Sirianni","Brad Allen","PHI00","Lincoln Financial Field"
"2024_17_CAR_TB",2024,"REG",17,"2024-12-29","Sunday","13:00","CAR",14,"TB",48,"Home",34,62,0,"2024122909",59760,NA,"202412290tam",NA,"401671653",6701,7,7,380,-500,9.5,-105,-115,47.5,-108,-112,1,"outdoors","grass",76,8,"00-0039150","00-0034855","Bryce Young","Baker Mayfield","Dave Canales","Todd Bowles","Clay Martin","TAM00","Raymond James Stadium"
"2024_17_MIA_CLE",2024,"REG",17,"2024-12-29","Sunday","16:05","MIA",20,"CLE",3,"Home",-17,23,0,"2024122911",59762,NA,"202412290cle",NA,"401671877",6703,7,7,-170,142,-3,-115,-105,32.5,-112,-108,0,"outdoors","grass",54,15,"00-0035993","00-0031503","Tyler Huntley","Jameis Winston","Mike McDaniel","Kevin Stefanski","Ron Torbert","CLE00","FirstEnergy Stadium"
"2024_17_GB_MIN",2024,"REG",17,"2024-12-29","Sunday","16:25","GB",25,"MIN",27,"Home",2,52,0,"2024122907",59758,NA,"202412290min",NA,"401671725",6699,6,7,-112,-108,-1,-105,-115,49,-110,-110,1,"dome","sportturf",NA,NA,"00-0036264","00-0034869","Jordan Love","Sam Darnold","Matt LaFleur","Kevin O'Connell","Carl Cheffers","MIN01","U.S. Bank Stadium"
"2024_17_ATL_WAS",2024,"REG",17,"2024-12-29","Sunday","20:20","ATL",24,"WAS",30,"Home",6,54,1,"2024122904",59755,NA,"202412290was",NA,"401671842",6696,7,7,160,-192,3.5,-115,-105,46.5,-110,-110,0,"outdoors","grass",58,10,"00-0039917","00-0039910","Michael Penix Jr.","Jayden Daniels","Raheem Morris","Dan Quinn","Alex Kemp","WAS00","FedExField"
"2024_17_DET_SF",2024,"REG",17,"2024-12-30","Monday","20:15","DET",40,"SF",34,"Home",-6,74,0,"2024123000",59763,NA,"202412300sfo",NA,"401671698",6704,8,8,-230,190,-4,-112,-108,50.5,-110,-110,0,"outdoors","grass",NA,NA,"00-0033106","00-0037834","Jared Goff","Brock Purdy","Dan Campbell","Kyle Shanahan","Shawn Hochuli","SFO01","Levi's Stadium"
"2024_18_CLE_BAL",2024,"REG",18,"2025-01-04","Saturday","16:30","CLE",10,"BAL",35,"Home",25,45,0,"2025010400",59766,NA,"202501040rav",NA,"401671834",6707,6,10,1200,-2400,19.5,-105,-115,42.5,-108,-112,1,"outdoors","grass",31,16,"00-0038108","00-0034796","Bailey Zappe","Lamar Jackson","Kevin Stefanski","John Harbaugh","Scott Novak","BAL00","M&T Bank Stadium"
"2024_18_CIN_PIT",2024,"REG",18,"2025-01-04","Saturday","20:00","CIN",19,"PIT",17,"Home",-2,36,0,"2025010401",59777,NA,"202501040pit",NA,"401671836",6718,7,10,-148,124,-2.5,-118,-102,48.5,-112,-108,1,"outdoors","grass",19,10,"00-0036442","00-0029263","Joe Burrow","Russell Wilson","Zac Taylor","Mike Tomlin","John Hussey","PIT00","Acrisure Stadium"
"2024_18_CAR_ATL",2024,"REG",18,"2025-01-05","Sunday","13:00","CAR",44,"ATL",38,"Home",-6,82,1,"2025010501",59765,NA,"202501050atl",NA,"401671827",6706,7,7,300,-380,7.5,-105,-115,48.5,-108,-112,1,"closed","fieldturf",NA,NA,"00-0039150","00-0039917","Bryce Young","Michael Penix Jr.","Dave Canales","Raheem Morris","Land Clark","ATL97","Mercedes-Benz Stadium"
"2024_18_WAS_DAL",2024,"REG",18,"2025-01-05","Sunday","13:00","WAS",23,"DAL",19,"Home",-4,42,0,"2025010503",59767,NA,"202501050dal",NA,"401671840",6708,7,7,-310,250,-7,-108,-112,43.5,-118,-102,1,"closed","matrixturf",NA,NA,"00-0039910","00-0037012","Jayden Daniels","Trey Lance","Dan Quinn","Mike McCarthy","Clete Blakeman","DAL00","AT&T Stadium"
"2024_18_CHI_GB",2024,"REG",18,"2025-01-05","Sunday","13:00","CHI",24,"GB",22,"Home",-2,46,0,"2025010506",59770,NA,"202501050gnb",NA,"401671844",6711,10,7,320,-410,10,-115,-105,41.5,-108,-112,1,"outdoors","grass",16,13,"00-0039918","00-0036264","Caleb Williams","Jordan Love","Matt Eberflus","Matt LaFleur","Clay Martin","GNB00","Lambeau Field"
"2024_18_JAX_IND",2024,"REG",18,"2025-01-05","Sunday","13:00","JAX",23,"IND",26,"Home",3,49,1,"2025010507",59771,NA,"202501050clt",NA,"401671837",6712,7,7,150,-180,3.5,-110,-110,45.5,-105,-110,1,"closed","fieldturf",NA,NA,"00-0036972","00-0026158","Mac Jones","Joe Flacco","Doug Pederson","Shane Steichen","Alex Kemp","IND00","Lucas Oil Stadium"
"2024_18_BUF_NE",2024,"REG",18,"2025-01-05","Sunday","13:00","BUF",16,"NE",23,"Home",7,39,0,"2025010510",59774,NA,"202501050nwe",NA,"401671831",6715,7,8,-166,140,-3,-112,-108,36.5,-108,-112,1,"outdoors","fieldturf",33,14,"00-0033869","00-0039398","Mitchell Trubisky","Joe Milton III","Sean McDermott","Jerod Mayo","Alan Eck","BOS00","Gillette Stadium"
"2024_18_NYG_PHI",2024,"REG",18,"2025-01-05","Sunday","13:00","NYG",13,"PHI",20,"Home",7,33,0,"2025010512",59776,NA,"202501050phi",NA,"401671841",6717,7,7,130,-155,3,-110,-110,36.5,-118,-102,1,"outdoors","grass",31,19,"00-0035704","00-0038400","Drew Lock","Tanner McKee","Brian Daboll","Nick Sirianni","Ron Torbert","PHI00","Lincoln Financial Field"
"2024_18_NO_TB",2024,"REG",18,"2025-01-05","Sunday","13:00","NO",19,"TB",27,"Home",8,46,0,"2025010514",59778,NA,"202501050tam",NA,"401671828",6719,7,7,675,-1050,14.5,-102,-118,44.5,-112,-108,1,"outdoors","grass",68,6,"00-0039376","00-0034855","Spencer Rattler","Baker Mayfield","Dennis Allen","Todd Bowles","Adrian Hill","TAM00","Raymond James Stadium"
"2024_18_HOU_TEN",2024,"REG",18,"2025-01-05","Sunday","13:00","HOU",23,"TEN",14,"Home",-9,37,0,"2025010515",59779,NA,"202501050oti",NA,"401671826",6720,11,7,120,-142,2.5,-108,-112,36.5,-108,-112,1,"outdoors","grass",35,10,"00-0036898","00-0034771","Davis Mills","Mason Rudolph","DeMeco Ryans","Brian Callahan","Brad Allen","NAS00","Nissan Stadium"
"2024_18_SF_ARI",2024,"REG",18,"2025-01-05","Sunday","16:25","SF",24,"ARI",47,"Home",23,71,0,"2025010500",59764,NA,"202501050crd",NA,"401671845",6705,6,8,160,-192,4.5,-110,-110,42.5,-110,-110,1,"closed","grass",NA,NA,"00-0033949","00-0035228","Joshua Dobbs","Kyler Murray","Kyle Shanahan","Jonathan Gannon","Shawn Smith","PHO00","State Farm Stadium"
"2024_18_KC_DEN",2024,"REG",18,"2025-01-05","Sunday","16:25","KC",0,"DEN",38,"Home",38,38,0,"2025010504",59768,NA,"202501050den",NA,"401671838",6709,11,8,370,-485,10.5,-115,-105,40.5,-115,-105,1,"outdoors","grass",28,5,"00-0032950","00-0039732","Carson Wentz","Bo Nix","Andy Reid","Sean Payton","Shawn Hochuli","DEN00","Empower Field at Mile High"
"2024_18_SEA_LA",2024,"REG",18,"2025-01-05","Sunday","16:25","SEA",30,"LA",25,"Home",-5,55,0,"2025010508",59772,NA,"202501050ram",NA,"401671830",6713,10,8,-360,285,-7.5,-110,-110,38.5,-112,-108,1,"dome","matrixturf",NA,NA,"00-0030565","00-0031345","Geno Smith","Jimmy Garoppolo","Mike Macdonald","Sean McVay","Bill Vinovich","LAX01","SoFi Stadium"
"2024_18_LAC_LV",2024,"REG",18,"2025-01-05","Sunday","16:25","LAC",34,"LV",20,"Home",-14,54,0,"2025010509",59773,NA,"202501050rai",NA,"401671839",6714,8,7,-345,275,-7,-118,-102,42.5,-112,-108,1,"dome","grass",NA,NA,"00-0036355","00-0038579","Justin Herbert","Aidan O'Connell","Jim Harbaugh","Antonio Pierce","Carl Cheffers","VEG00","Allegiant Stadium"
"2024_18_MIA_NYJ",2024,"REG",18,"2025-01-05","Sunday","16:25","MIA",20,"NYJ",32,"Home",12,52,0,"2025010511",59775,NA,"202501050nyj",NA,"401671833",6716,7,7,102,-122,1.5,-110,-110,39.5,-112,-108,1,"outdoors","fieldturf",34,10,"00-0036212","00-0023459","Tua Tagovailoa","Aaron Rodgers","Mike McDaniel","Robert Saleh","Tra Blake","NYC01","MetLife Stadium"
"2024_18_MIN_DET",2024,"REG",18,"2025-01-05","Sunday","20:20","MIN",9,"DET",31,"Home",22,40,0,"2025010505",59769,NA,"202501050det",NA,"401671843",6710,7,6,124,-148,3,-118,-102,56.5,-102,-118,1,"dome","fieldturf",NA,NA,"00-0034869","00-0033106","Sam Darnold","Jared Goff","Kevin O'Connell","Dan Campbell","Brad Rogers","DET00","Ford Field"
"2024_19_LAC_HOU",2024,"WC",19,"2025-01-11","Saturday","16:30","LAC",12,"HOU",32,"Home",20,44,0,"2025011100",59829,NA,"202501110htx",NA,"401671878",NA,6,6,-162,136,-3,-105,-115,41.5,-108,-112,0,"closed","astroturf",NA,NA,"00-0036355","00-0039163","Justin Herbert","C.J. Stroud","Jim Harbaugh","DeMeco Ryans","Land Clark","HOU00","NRG Stadium"
"2024_19_PIT_BAL",2024,"WC",19,"2025-01-11","Saturday","20:00","PIT",14,"BAL",28,"Home",14,42,0,"2025011101",59830,NA,"202501110rav",NA,"401671879",NA,7,7,390,-520,9.5,-112,-108,44.5,-108,-112,1,"outdoors","grass",32,12,"00-0029263","00-0034796","Russell Wilson","Lamar Jackson","Mike Tomlin","John Harbaugh","Alex Kemp","BAL00","M&T Bank Stadium"
"2024_19_DEN_BUF",2024,"WC",19,"2025-01-12","Sunday","13:00","DEN",7,"BUF",31,"Home",24,38,0,"2025011200",59831,NA,"202501120buf",NA,"401671881",NA,7,7,330,-425,7.5,100,-120,48.5,-102,-118,0,"outdoors","a_turf",32,10,"00-0039732","00-0034857","Bo Nix","Josh Allen","Sean Payton","Sean McDermott","Bill Vinovich","BUF00","New Era Field"
"2024_19_GB_PHI",2024,"WC",19,"2025-01-12","Sunday","16:30","GB",10,"PHI",22,"Home",12,32,0,"2025011201",59832,NA,"202501120phi",NA,"401671880",NA,7,7,205,-250,5.5,-105,-115,45.5,-110,-110,0,"outdoors","grass",40,6,"00-0036264","00-0036389","Jordan Love","Jalen Hurts","Matt LaFleur","Nick Sirianni","Brad Allen","PHI00","Lincoln Financial Field"
"2024_19_WAS_TB",2024,"WC",19,"2025-01-12","Sunday","20:00","WAS",23,"TB",20,"Home",-3,43,0,"2025011202",59833,NA,"202501120tam",NA,"401671883",NA,7,7,136,-162,3,-110,-110,51.5,-105,-115,0,"outdoors","grass",58,2,"00-0039910","00-0034855","Jayden Daniels","Baker Mayfield","Dan Quinn","Todd Bowles","Craig Wrolstad","TAM00","Raymond James Stadium"
"2024_19_MIN_LA",2024,"WC",19,"2025-01-13","Monday","20:00","MIN",9,"LA",27,"Neutral",18,36,0,"2025011300",59834,NA,"202501130ram",NA,"401671882",NA,8,8,-142,120,-2.5,-118,-102,47.5,-108,-112,0,"closed","grass",NA,NA,"00-0034869","00-0026498","Sam Darnold","Matthew Stafford","Kevin O'Connell","Sean McVay","John Hussey","PHO00","State Farm Stadium"
"2024_20_HOU_KC",2024,"DIV",20,"2025-01-18","Saturday","16:30","HOU",14,"KC",23,"Home",9,37,0,"2025011800",59835,NA,"202501180kan",NA,"401671884",NA,7,13,410,-550,9.5,-110,-110,41.5,-112,-108,0,"outdoors","grass",23,17,"00-0039163","00-0033873","C.J. Stroud","Patrick Mahomes","DeMeco Ryans","Andy Reid","Clay Martin","KAN00","GEHA Field at Arrowhead Stadium"
"2024_20_WAS_DET",2024,"DIV",20,"2025-01-18","Saturday","20:00","WAS",45,"DET",31,"Home",-14,76,0,"2025011801",59836,NA,"202501180det",NA,"401671885",NA,6,13,390,-520,8.5,-105,-115,55.5,-112,-108,0,"dome","fieldturf",NA,NA,"00-0039910","00-0033106","Jayden Daniels","Jared Goff","Dan Quinn","Dan Campbell","Ron Torbert","DET00","Ford Field"
"2024_20_LA_PHI",2024,"DIV",20,"2025-01-19","Sunday","15:00","LA",22,"PHI",28,"Home",6,50,0,"2025011900",59837,NA,"202501190phi",NA,"401671937",NA,6,7,260,-325,7,-112,-108,43.5,-110,-110,0,"outdoors","grass",34,8,"00-0026498","00-0036389","Matthew Stafford","Jalen Hurts","Sean McVay","Nick Sirianni","Shawn Smith","PHI00","Lincoln Financial Field"
"2024_20_BAL_BUF",2024,"DIV",20,"2025-01-19","Sunday","18:30","BAL",25,"BUF",27,"Home",2,52,0,"2025011901",59838,NA,"202501190buf",NA,"401671886",NA,8,7,-118,-102,-1.5,-102,-118,51.5,-105,-115,0,"outdoors","a_turf",19,4,"00-0034796","00-0034857","Lamar Jackson","Josh Allen","John Harbaugh","Sean McDermott","Carl Cheffers","BUF00","New Era Field"
"2024_21_WAS_PHI",2024,"CON",21,"2025-01-26","Sunday","15:00","WAS",23,"PHI",55,"Home",32,78,0,"2025012600",59839,NA,"202501260phi",NA,"401671888",NA,8,7,205,-250,6,-110,-110,46.5,-105,-115,1,"outdoors","grass",40,11,"00-0039910","00-0036389","Jayden Daniels","Jalen Hurts","Dan Quinn","Nick Sirianni","Shawn Hochuli","PHI00","Lincoln Financial Field"
"2024_21_BUF_KC",2024,"CON",21,"2025-01-26","Sunday","18:30","BUF",29,"KC",32,"Home",3,61,0,"2025012601",59840,NA,"202501260kan",NA,"401671887",NA,7,8,-102,-118,1.5,-115,-105,49.5,-115,-105,0,"outdoors","grass",31,8,"00-0034857","00-0033873","Josh Allen","Patrick Mahomes","Sean McDermott","Andy Reid","Clete Blakeman","KAN00","GEHA Field at Arrowhead Stadium"
"2024_22_KC_PHI",2024,"SB",22,"2025-02-09","Sunday","18:30","KC",22,"PHI",40,"Neutral",18,62,0,"2025020900",59841,NA,"202502090phi",NA,"401671889",NA,14,14,-120,100,-1.5,-105,-115,48.5,-105,-115,0,"dome","sportturf",NA,NA,"00-0033873","00-0036389","Patrick Mahomes","Jalen Hurts","Andy Reid","Nick Sirianni","Ron Torbert","NOR00","Mercedes-Benz Superdome"
